Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;Cacoal (RO);1150;1150;5280;4591;6995;2022
MU;Cerejeiras (RO);28510;28510;138819;4869;178510;2022
MU;Colorado do Oeste (RO);2600;2600;12380;4762;15792;2022
MU;Corumbiara (RO);28520;28520;145577;5104;186837;2022
MU;Costa Marques (RO);520;520;4570;8788;6278;2022
MU;Espig�o D'Oeste (RO);1150;1150;4840;4209;6343;2022
MU;Guajar�-Mirim (RO);150;150;397;2647;524;2022
MU;Jaru (RO);250;250;825;3300;1101;2022
MU;Ji-Paran� (RO);384;384;1421;3701;1922;2022
MU;Machadinho D'Oeste (RO);700;700;3660;5229;4967;2022
MU;Nova Brasil�ndia D'Oeste (RO);1320;1320;5001;3789;6357;2022
MU;Ouro Preto do Oeste (RO);2020;2020;7280;3604;9468;2022
MU;Pimenta Bueno (RO);2019;2019;4599;2278;5990;2022
MU;Porto Velho (RO);16250;16250;73125;4500;96705;2022
MU;Presidente M�dici (RO);75;75;210;2800;276;2022
MU;Rio Crespo (RO);12500;12500;67500;5400;92475;2022
MU;Rolim de Moura (RO);3920;3920;17123;4368;22178;2022
MU;Santa Luzia D'Oeste (RO);3480;3480;14250;4095;18438;2022
MU;Vilhena (RO);34015;34015;170575;5015;219086;2022
MU;S�o Miguel do Guapor� (RO);17908;17908;72602;4054;96802;2022
MU;Nova Mamor� (RO);4250;4250;18050;4247;24038;2022
MU;Alvorada D'Oeste (RO);500;500;2150;4300;2715;2022
MU;Alto Alegre dos Parecis (RO);3050;3050;12830;4207;16931;2022
MU;Alto Para�so (RO);5060;5060;21204;4191;29422;2022
MU;Buritis (RO);1035;1035;3126;3020;4286;2022
MU;Novo Horizonte do Oeste (RO);1750;1750;7460;4263;9566;2022
MU;Cacaul�ndia (RO);5;5;15;3000;21;2022
MU;Campo Novo de Rond�nia (RO);420;420;1692;4029;2266;2022
MU;Candeias do Jamari (RO);17900;17900;79400;4436;104808;2022
MU;Castanheiras (RO);2970;2970;12014;4045;15471;2022
MU;Chupinguaia (RO);30530;30530;156900;5139;201609;2022
MU;Cujubim (RO);4350;4350;18080;4156;24065;2022
MU;Governador Jorge Teixeira (RO);150;150;490;3267;636;2022
MU;Itapu� do Oeste (RO);7920;7920;37890;4784;50495;2022
MU;Ministro Andreazza (RO);325;325;1239;3812;1645;2022
MU;Mirante da Serra (RO);2200;2200;7031;3196;9194;2022
MU;Monte Negro (RO);150;150;387;2580;524;2022
MU;Nova Uni�o (RO);316;316;970;3070;1261;2022
MU;Parecis (RO);2350;2350;9123;3882;11596;2022
MU;Pimenteiras do Oeste (RO);35015;35015;161570;4614;205376;2022
MU;Primavera de Rond�nia (RO);912;912;4016;4404;4964;2022
MU;S�o Felipe D'Oeste (RO);2980;2980;10850;3641;14285;2022
MU;S�o Francisco do Guapor� (RO);4730;4730;17680;3738;25047;2022
MU;Seringueiras (RO);5900;5900;22890;3880;30513;2022
MU;Teixeir�polis (RO);52;52;152;2923;216;2022
MU;Theobroma (RO);1357;1357;6274;4623;8392;2022
MU;Urup� (RO);185;185;555;3000;749;2022
MU;Vale do Anari (RO);1550;1550;7270;4690;9865;2022
MU;Vale do Para�so (RO);100;100;300;3000;398;2022
MU;Acrel�ndia (AC);1150;1150;3395;2952;4940;2022
MU;Assis Brasil (AC);550;550;1100;2000;1540;2022
MU;Brasil�ia (AC);1930;1930;5024;2603;7289;2022
MU;Bujari (AC);1400;1400;3360;2400;5040;2022
MU;Capixaba (AC);4145;4145;18901;4560;29373;2022
MU;Cruzeiro do Sul (AC);750;750;1200;1600;1522;2022
MU;Epitaciol�ndia (AC);2395;2395;8878;3707;13540;2022
MU;Feij� (AC);2900;2900;6000;2069;5940;2022
MU;Jord�o (AC);500;500;860;1720;845;2022
MU;M�ncio Lima (AC);500;480;768;1600;928;2022
MU;Manoel Urbano (AC);590;590;1239;2100;1735;2022
MU;Marechal Thaumaturgo (AC);650;640;1088;1700;1117;2022
MU;Pl�cido de Castro (AC);4700;4700;17870;3802;28158;2022
MU;Porto Walter (AC);200;200;330;1650;329;2022
MU;Rio Branco (AC);3780;3780;15661;4143;24275;2022
MU;Rodrigues Alves (AC);500;450;630;1400;676;2022
MU;Santa Rosa do Purus (AC);260;260;429;1650;579;2022
MU;Senador Guiomard (AC);3780;3780;18840;4984;29066;2022
MU;Sena Madureira (AC);1800;1800;3960;2200;5544;2022
MU;Tarauac� (AC);2500;2500;5455;2182;5466;2022
MU;Xapuri (AC);2900;2900;10040;3462;15398;2022
MU;Porto Acre (AC);2580;2580;10248;3972;15372;2022
MU;Alvar�es (AM);2;1;3;3000;3;2022
MU;Amatur� (AM);-;-;-;-;-;2022
MU;Anam� (AM);45;45;110;2444;121;2022
MU;Anori (AM);25;25;75;3000;75;2022
MU;Apu� (AM);640;640;1400;2188;1400;2022
MU;Atalaia do Norte (AM);25;25;75;3000;75;2022
MU;Autazes (AM);50;30;90;3000;90;2022
MU;Barcelos (AM);-;-;-;-;-;2022
MU;Barreirinha (AM);2;2;5;2500;4;2022
MU;Benjamin Constant (AM);7;7;21;3000;36;2022
MU;Beruri (AM);-;-;-;-;-;2022
MU;Boa Vista do Ramos (AM);2;2;5;2500;4;2022
MU;Boca do Acre (AM);376;376;790;2101;790;2022
MU;Borba (AM);-;-;-;-;-;2022
MU;Caapiranga (AM);-;-;-;-;-;2022
MU;Canutama (AM);20;20;60;3000;180;2022
MU;Carauari (AM);10;10;18;1800;27;2022
MU;Careiro (AM);10;10;20;2000;20;2022
MU;Careiro da V�rzea (AM);-;-;-;-;-;2022
MU;Coari (AM);42;42;110;2619;110;2022
MU;Codaj�s (AM);-;-;-;-;-;2022
MU;Eirunep� (AM);63;63;88;1397;176;2022
MU;Envira (AM);600;600;1080;1800;1620;2022
MU;Fonte Boa (AM);-;-;-;-;-;2022
MU;Guajar� (AM);14;14;42;3000;47;2022
MU;Humait� (AM);-;-;-;-;-;2022
MU;Ipixuna (AM);60;42;126;3000;126;2022
MU;Iranduba (AM);-;-;-;-;-;2022
MU;Itacoatiara (AM);75;75;150;2000;120;2022
MU;Itamarati (AM);15;15;30;2000;54;2022
MU;Itapiranga (AM);-;-;-;-;-;2022
MU;Japur� (AM);-;-;-;-;-;2022
MU;Juru� (AM);15;8;24;3000;24;2022
MU;Juta� (AM);-;-;-;-;-;2022
MU;L�brea (AM);120;120;300;2500;300;2022
MU;Manacapuru (AM);-;-;-;-;-;2022
MU;Manaquiri (AM);40;40;120;3000;120;2022
MU;Manaus (AM);-;-;-;-;-;2022
MU;Manicor� (AM);-;-;-;-;-;2022
MU;Mara� (AM);-;-;-;-;-;2022
MU;Mau�s (AM);2;2;5;2500;5;2022
MU;Nhamund� (AM);13;13;25;1923;19;2022
MU;Nova Olinda do Norte (AM);-;-;-;-;-;2022
MU;Novo Air�o (AM);-;-;-;-;-;2022
MU;Novo Aripuan� (AM);30;30;90;3000;90;2022
MU;Parintins (AM);2;2;5;2500;3;2022
MU;Pauini (AM);94;94;188;2000;188;2022
MU;Presidente Figueiredo (AM);-;-;-;-;-;2022
MU;Rio Preto da Eva (AM);-;-;-;-;-;2022
MU;Santa Isabel do Rio Negro (AM);-;-;-;-;-;2022
MU;Santo Ant�nio do I�� (AM);20;20;180;9000;720;2022
MU;S�o Gabriel da Cachoeira (AM);2;2;6;3000;15;2022
MU;S�o Paulo de Oliven�a (AM);5;5;15;3000;30;2022
MU;S�o Sebasti�o do Uatum� (AM);44;44;132;3000;112;2022
MU;Silves (AM);-;-;-;-;-;2022
MU;Tabatinga (AM);17;15;48;3200;144;2022
MU;Tapau� (AM);26;26;65;2500;65;2022
MU;Tef� (AM);-;-;-;-;-;2022
MU;Tonantins (AM);-;-;-;-;-;2022
MU;Uarini (AM);-;-;-;-;-;2022
MU;Urucar� (AM);21;21;52;2476;52;2022
MU;Urucurituba (AM);20;20;40;2000;44;2022
MU;Amajari (RR);400;400;1400;3500;2632;2022
MU;Alto Alegre (RR);4200;4200;26460;6300;47628;2022
MU;Boa Vista (RR);2200;2200;13200;6000;24684;2022
MU;Bonfim (RR);7000;7000;47600;6800;85680;2022
MU;Cant� (RR);700;700;3640;5200;6734;2022
MU;Caracara� (RR);100;100;500;5000;860;2022
MU;Caroebe (RR);-;-;-;-;-;2022
MU;Iracema (RR);300;300;1500;5000;2850;2022
MU;Mucaja� (RR);400;400;2000;5000;3640;2022
MU;Normandia (RR);120;120;420;3500;739;2022
MU;Pacaraima (RR);-;-;-;-;-;2022
MU;Rorain�polis (RR);90;90;360;4000;713;2022
MU;S�o Jo�o da Baliza (RR);50;50;300;6000;588;2022
MU;S�o Luiz (RR);10;10;40;4000;69;2022
MU;Uiramut� (RR);150;150;450;3000;810;2022
MU;Abaetetuba (PA);90;90;66;733;73;2022
MU;Abel Figueiredo (PA);210;210;693;3300;1109;2022
MU;Acar� (PA);50;50;162;3240;176;2022
MU;Afu� (PA);-;-;-;-;-;2022
MU;�gua Azul do Norte (PA);5200;5200;16640;3200;18304;2022
MU;Alenquer (PA);3000;3000;7500;2500;10500;2022
MU;Almeirim (PA);75;75;108;1440;162;2022
MU;Altamira (PA);10500;10500;49634;4727;39707;2022
MU;Anaj�s (PA);-;-;-;-;-;2022
MU;Ananindeua (PA);-;-;-;-;-;2022
MU;Anapu (PA);1000;1000;2332;2332;3498;2022
MU;Augusto Corr�a (PA);70;70;51;729;82;2022
MU;Aurora do Par� (PA);850;850;3082;3626;4242;2022
MU;Aveiro (PA);100;100;130;1300;182;2022
MU;Bagre (PA);-;-;-;-;-;2022
MU;Bai�o (PA);800;800;4800;6000;5280;2022
MU;Bannach (PA);-;-;-;-;-;2022
MU;Barcarena (PA);300;300;180;600;198;2022
MU;Bel�m (PA);-;-;-;-;-;2022
MU;Belterra (PA);25900;25900;97020;3746;115871;2022
MU;Benevides (PA);-;-;-;-;-;2022
MU;Bom Jesus do Tocantins (PA);195;195;449;2303;718;2022
MU;Bonito (PA);60;60;45;750;50;2022
MU;Bragan�a (PA);645;645;675;1047;1040;2022
MU;Brasil Novo (PA);350;350;1050;3000;1575;2022
MU;Brejo Grande do Araguaia (PA);700;700;910;1300;1456;2022
MU;Breu Branco (PA);-;-;-;-;-;2022
MU;Breves (PA);-;-;-;-;-;2022
MU;Bujaru (PA);120;120;88;733;143;2022
MU;Cachoeira do Piri� (PA);520;520;670;1288;1112;2022
MU;Cachoeira do Arari (PA);-;-;-;-;-;2022
MU;Camet� (PA);264;264;211;799;253;2022
MU;Cana� dos Caraj�s (PA);4000;4000;18000;4500;28800;2022
MU;Capanema (PA);300;300;297;990;273;2022
MU;Capit�o Po�o (PA);1500;1500;2766;1844;2766;2022
MU;Castanhal (PA);400;400;298;745;410;2022
MU;Chaves (PA);-;-;-;-;-;2022
MU;Colares (PA);10;10;7;700;10;2022
MU;Concei��o do Araguaia (PA);864;864;1824;2111;3010;2022
MU;Conc�rdia do Par� (PA);60;60;46;767;70;2022
MU;Cumaru do Norte (PA);5945;5945;15704;2642;18388;2022
MU;Curion�polis (PA);2678;2678;7801;2913;12482;2022
MU;Curralinho (PA);-;-;-;-;-;2022
MU;Curu� (PA);56;56;39;696;47;2022
MU;Curu�� (PA);20;20;12;600;17;2022
MU;Dom Eliseu (PA);30350;30350;99912;3292;134250;2022
MU;Eldorado do Caraj�s (PA);1648;1648;3337;2025;5339;2022
MU;Faro (PA);6;6;4;667;3;2022
MU;Floresta do Araguaia (PA);735;735;2146;2920;2575;2022
MU;Garraf�o do Norte (PA);800;800;800;1000;1440;2022
MU;Goian�sia do Par� (PA);-;-;-;-;-;2022
MU;Gurup� (PA);30;30;46;1533;51;2022
MU;Igarap�-A�u (PA);130;130;143;1100;197;2022
MU;Igarap�-Miri (PA);40;40;24;600;20;2022
MU;Inhangapi (PA);10;10;25;2500;34;2022
MU;Ipixuna do Par� (PA);2905;2905;7989;2750;11856;2022
MU;Irituia (PA);500;500;350;700;482;2022
MU;Itaituba (PA);850;850;1360;1600;1496;2022
MU;Itupiranga (PA);3620;3620;7240;2000;11584;2022
MU;Jacareacanga (PA);85;85;68;800;75;2022
MU;Jacund� (PA);-;-;-;-;-;2022
MU;Juruti (PA);15;15;11;733;10;2022
MU;Limoeiro do Ajuru (PA);18;18;14;778;15;2022
MU;M�e do Rio (PA);600;600;1633;2722;2248;2022
MU;Magalh�es Barata (PA);30;30;27;900;37;2022
MU;Marab� (PA);7455;7455;25705;3448;41128;2022
MU;Maracan� (PA);250;250;150;600;206;2022
MU;Marapanim (PA);40;40;44;1100;61;2022
MU;Marituba (PA);...;...;...;...;...;2022
MU;Medicil�ndia (PA);2050;2050;6355;3100;9533;2022
MU;Melga�o (PA);-;-;-;-;-;2022
MU;Mocajuba (PA);2000;2000;1200;600;1320;2022
MU;Moju (PA);800;800;3066;3833;3679;2022
MU;Moju� dos Campos (PA);49500;49500;184500;3727;220204;2022
MU;Monte Alegre (PA);1800;1800;4050;2250;5366;2022
MU;Muan� (PA);-;-;-;-;-;2022
MU;Nova Esperan�a do Piri� (PA);6000;6000;9366;1561;14986;2022
MU;Nova Ipixuna (PA);600;600;690;1150;759;2022
MU;Nova Timboteua (PA);140;140;84;600;112;2022
MU;Novo Progresso (PA);4000;4000;18000;4500;19800;2022
MU;Novo Repartimento (PA);80;80;127;1588;169;2022
MU;�bidos (PA);100;100;85;850;77;2022
MU;Oeiras do Par� (PA);84;84;67;798;101;2022
MU;Oriximin� (PA);130;130;117;900;117;2022
MU;Our�m (PA);200;200;120;600;156;2022
MU;Ouril�ndia do Norte (PA);340;340;1601;4709;2402;2022
MU;Pacaj� (PA);1610;1610;4830;3000;7245;2022
MU;Palestina do Par� (PA);510;510;1156;2267;1850;2022
MU;Paragominas (PA);12625;12625;41789;3310;62015;2022
MU;Parauapebas (PA);2800;2800;7596;2713;11394;2022
MU;Pau D'Arco (PA);-;-;-;-;-;2022
MU;Peixe-Boi (PA);350;350;368;1051;589;2022
MU;Pi�arra (PA);3000;3000;10200;3400;16320;2022
MU;Placas (PA);1500;1500;3300;2200;4290;2022
MU;Ponta de Pedras (PA);-;-;-;-;-;2022
MU;Portel (PA);-;-;-;-;-;2022
MU;Porto de Moz (PA);140;140;224;1600;336;2022
MU;Prainha (PA);1200;1200;1200;1000;960;2022
MU;Primavera (PA);230;230;230;1000;253;2022
MU;Quatipuru (PA);40;40;34;850;54;2022
MU;Reden��o (PA);3062;3062;7033;2297;9846;2022
MU;Rio Maria (PA);420;420;1386;3300;1525;2022
MU;Rondon do Par� (PA);2754;2754;9116;3310;14586;2022
MU;Rur�polis (PA);2150;2150;3978;1850;5079;2022
MU;Salin�polis (PA);120;120;81;675;77;2022
MU;Salvaterra (PA);-;-;-;-;-;2022
MU;Santa B�rbara do Par� (PA);30;30;34;1133;41;2022
MU;Santa Izabel do Par� (PA);-;-;-;-;-;2022
MU;Santa Luzia do Par� (PA);350;350;348;994;418;2022
MU;Santa Maria das Barreiras (PA);37400;37400;79407;2123;97310;2022
MU;Santa Maria do Par� (PA);700;700;490;700;674;2022
MU;Santana do Araguaia (PA);66500;66500;155370;2336;186802;2022
MU;Santar�m (PA);30000;30000;116400;3880;139640;2022
MU;Santar�m Novo (PA);400;400;320;800;512;2022
MU;Santo Ant�nio do Tau� (PA);60;60;42;700;62;2022
MU;S�o Caetano de Odivelas (PA);20;20;18;900;27;2022
MU;S�o Domingos do Araguaia (PA);927;927;1483;1600;2373;2022
MU;S�o Domingos do Capim (PA);350;350;280;800;385;2022
MU;S�o F�lix do Xingu (PA);6000;6000;28719;4787;41901;2022
MU;S�o Francisco do Par� (PA);300;300;180;600;247;2022
MU;S�o Geraldo do Araguaia (PA);5900;5900;19470;3300;21417;2022
MU;S�o Jo�o da Ponta (PA);20;20;12;600;17;2022
MU;S�o Jo�o de Pirabas (PA);80;80;64;800;102;2022
MU;S�o Jo�o do Araguaia (PA);392;392;549;1401;878;2022
MU;S�o Miguel do Guam� (PA);1000;1000;600;600;826;2022
MU;S�o Sebasti�o da Boa Vista (PA);-;-;-;-;-;2022
MU;Sapucaia (PA);585;585;2106;3600;2948;2022
MU;Senador Jos� Porf�rio (PA);600;600;1600;2667;1440;2022
MU;Soure (PA);-;-;-;-;-;2022
MU;Tail�ndia (PA);18000;18000;68121;3785;79107;2022
MU;Terra Alta (PA);5;5;4;800;6;2022
MU;Terra Santa (PA);10;10;7;700;7;2022
MU;Tom�-A�u (PA);720;720;1765;2451;1942;2022
MU;Tracuateua (PA);90;90;81;900;122;2022
MU;Trair�o (PA);2300;2300;5750;2500;6325;2022
MU;Tucum� (PA);1112;1112;5338;4800;7559;2022
MU;Tucuru� (PA);-;-;-;-;-;2022
MU;Ulian�polis (PA);10670;10670;34944;3275;51857;2022
MU;Uruar� (PA);1800;1800;5760;3200;5760;2022
MU;Vigia (PA);-;-;-;-;-;2022
MU;Viseu (PA);800;800;741;926;1159;2022
MU;Vit�ria do Xingu (PA);300;300;900;3000;900;2022
MU;Xinguara (PA);885;885;3364;3801;6392;2022
MU;Serra do Navio (AP);90;90;93;1033;83;2022
MU;Amap� (AP);38;38;37;974;35;2022
MU;Pedra Branca do Amapari (AP);160;160;167;1044;150;2022
MU;Cal�oene (AP);110;110;102;927;101;2022
MU;Cutias (AP);130;130;102;785;101;2022
MU;Ferreira Gomes (AP);135;134;107;799;98;2022
MU;Itaubal (AP);280;280;215;768;195;2022
MU;Laranjal do Jari (AP);188;186;188;1011;172;2022
MU;Macap� (AP);350;350;329;940;304;2022
MU;Mazag�o (AP);90;90;88;978;81;2022
MU;Oiapoque (AP);20;20;22;1100;20;2022
MU;Porto Grande (AP);320;318;268;843;243;2022
MU;Pracu�ba (AP);70;70;74;1057;105;2022
MU;Santana (AP);85;84;86;1024;78;2022
MU;Tartarugalzinho (AP);380;380;406;1068;368;2022
MU;Vit�ria do Jari (AP);60;60;66;1100;64;2022
MU;Abreul�ndia (TO);3300;3300;10890;3300;12705;2022
MU;Aguiarn�polis (TO);65;65;104;1600;104;2022
MU;Alian�a do Tocantins (TO);2700;2700;12960;4800;14075;2022
MU;Almas (TO);4200;4200;17413;4146;21467;2022
MU;Alvorada (TO);7000;7000;36500;5214;44680;2022
MU;Anan�s (TO);189;189;400;2116;380;2022
MU;Angico (TO);300;300;484;1613;484;2022
MU;Aparecida do Rio Negro (TO);15400;15400;69700;4526;81500;2022
MU;Aragominas (TO);850;850;2012;2367;2340;2022
MU;Araguacema (TO);22150;22150;106061;4788;123738;2022
MU;Aragua�u (TO);4150;4150;19420;4680;23592;2022
MU;Aragua�na (TO);1040;1040;3063;2945;3889;2022
MU;Araguan� (TO);350;350;945;2700;1214;2022
MU;Araguatins (TO);220;220;380;1727;684;2022
MU;Arapoema (TO);800;800;2484;3105;3074;2022
MU;Arraias (TO);600;600;1860;3100;2284;2022
MU;Augustin�polis (TO);80;80;160;2000;272;2022
MU;Aurora do Tocantins (TO);140;140;490;3500;603;2022
MU;Axix� do Tocantins (TO);60;60;200;3333;320;2022
MU;Baba�ul�ndia (TO);413;413;1073;2598;1338;2022
MU;Bandeirantes do Tocantins (TO);50;50;90;1800;90;2022
MU;Barra do Ouro (TO);350;350;1023;2923;1376;2022
MU;Barrol�ndia (TO);300;300;1310;4367;1603;2022
MU;Bernardo Say�o (TO);1050;1050;4725;4500;6426;2022
MU;Bom Jesus do Tocantins (TO);3404;3404;12793;3758;14308;2022
MU;Brasil�ndia do Tocantins (TO);500;500;2250;4500;3263;2022
MU;Brejinho de Nazar� (TO);3710;3710;15954;4300;18234;2022
MU;Buriti do Tocantins (TO);31;30;50;1667;80;2022
MU;Cachoeirinha (TO);50;50;90;1800;90;2022
MU;Campos Lindos (TO);58612;58612;354944;6056;436160;2022
MU;Cariri do Tocantins (TO);6090;6090;26850;4409;31196;2022
MU;Carmol�ndia (TO);148;148;216;1459;280;2022
MU;Carrasco Bonito (TO);25;25;50;2000;80;2022
MU;Caseara (TO);24000;24000;108000;4500;126000;2022
MU;Centen�rio (TO);3150;3150;10950;3476;13208;2022
MU;Chapada de Areia (TO);30;30;74;2467;91;2022
MU;Chapada da Natividade (TO);4900;4900;22620;4616;27918;2022
MU;Colinas do Tocantins (TO);50;50;100;2000;160;2022
MU;Combinado (TO);90;90;342;3800;421;2022
MU;Concei��o do Tocantins (TO);150;150;450;3000;554;2022
MU;Couto Magalh�es (TO);2800;2800;8160;2914;11880;2022
MU;Cristal�ndia (TO);1876;1876;8367;4460;10236;2022
MU;Crix�s do Tocantins (TO);1100;1100;4918;4471;6121;2022
MU;Darcin�polis (TO);4000;4000;19200;4800;19200;2022
MU;Dian�polis (TO);9900;9900;43210;4365;53350;2022
MU;Divin�polis do Tocantins (TO);5500;5500;21440;3898;25013;2022
MU;Dois Irm�os do Tocantins (TO);5460;5460;16058;2941;18734;2022
MU;Duer� (TO);600;600;3878;6463;4664;2022
MU;Esperantina (TO);10;10;80;8000;136;2022
MU;F�tima (TO);730;730;2624;3595;2998;2022
MU;Figueir�polis (TO);3580;3580;18099;5056;21261;2022
MU;Filad�lfia (TO);240;240;637;2654;800;2022
MU;Formoso do Araguaia (TO);700;700;3955;5650;5471;2022
MU;Taboc�o (TO);2870;2870;10170;3544;12393;2022
MU;Goianorte (TO);6300;6300;15609;2478;17414;2022
MU;Goiatins (TO);5800;5700;18627;3268;24472;2022
MU;Guara� (TO);2400;2400;11908;4962;14533;2022
MU;Gurupi (TO);2870;2870;13509;4707;15466;2022
MU;Ipueiras (TO);500;500;1763;3526;2014;2022
MU;Itacaj� (TO);2675;2675;6820;2550;8564;2022
MU;Itaguatins (TO);70;70;130;1857;234;2022
MU;Itapiratins (TO);12000;12000;43755;3646;50749;2022
MU;Itapor� do Tocantins (TO);5;5;25;5000;34;2022
MU;Ja� do Tocantins (TO);475;475;2400;5053;3320;2022
MU;Juarina (TO);420;420;1478;3519;1868;2022
MU;Lagoa da Confus�o (TO);10000;9700;62856;6480;76894;2022
MU;Lagoa do Tocantins (TO);-;-;-;-;-;2022
MU;Lajeado (TO);300;300;540;1800;675;2022
MU;Lavandeira (TO);70;70;203;2900;249;2022
MU;Lizarda (TO);2550;2550;12778;5011;14931;2022
MU;Luzin�polis (TO);206;206;371;1801;371;2022
MU;Marian�polis do Tocantins (TO);15700;15700;70645;4500;82419;2022
MU;Mateiros (TO);4460;4460;21542;4830;24838;2022
MU;Mauril�ndia do Tocantins (TO);200;200;360;1800;306;2022
MU;Miracema do Tocantins (TO);2400;2400;7080;2950;8477;2022
MU;Miranorte (TO);7550;7550;35715;4730;41704;2022
MU;Monte do Carmo (TO);12595;12595;46975;3730;53320;2022
MU;Monte Santo do Tocantins (TO);150;150;495;3300;606;2022
MU;Palmeiras do Tocantins (TO);171;171;320;1871;320;2022
MU;Muricil�ndia (TO);210;210;638;3038;786;2022
MU;Natividade (TO);1150;1150;3875;3370;4781;2022
MU;Nazar� (TO);74;74;163;2203;155;2022
MU;Nova Olinda (TO);160;160;288;1800;342;2022
MU;Nova Rosal�ndia (TO);5256;5256;22068;4199;26996;2022
MU;Novo Acordo (TO);1030;1030;3013;2925;3436;2022
MU;Novo Alegre (TO);70;70;203;2900;250;2022
MU;Novo Jardim (TO);120;120;360;3000;442;2022
MU;Oliveira de F�tima (TO);85;85;250;2941;286;2022
MU;Palmeirante (TO);1240;1240;2610;2105;3210;2022
MU;Palmeir�polis (TO);350;350;1750;5000;2421;2022
MU;Para�so do Tocantins (TO);940;940;3988;4243;4879;2022
MU;Paran� (TO);150;150;593;3953;771;2022
MU;Pau D'Arco (TO);25;25;45;1800;58;2022
MU;Pedro Afonso (TO);17500;17500;108300;6189;127878;2022
MU;Peixe (TO);6405;6405;33122;5171;36181;2022
MU;Pequizeiro (TO);1600;1600;4800;3000;5760;2022
MU;Colm�ia (TO);60;60;212;3533;297;2022
MU;Pindorama do Tocantins (TO);3000;3000;11064;3688;13082;2022
MU;Piraqu� (TO);2100;2100;4148;1975;5131;2022
MU;Pium (TO);5340;5340;31428;5885;38447;2022
MU;Ponte Alta do Bom Jesus (TO);160;160;480;3000;590;2022
MU;Ponte Alta do Tocantins (TO);125;125;338;2704;392;2022
MU;Porto Alegre do Tocantins (TO);480;480;1600;3333;1971;2022
MU;Porto Nacional (TO);13700;13700;56172;4100;64256;2022
MU;Praia Norte (TO);50;50;80;1600;128;2022
MU;Presidente Kennedy (TO);13;13;31;2385;45;2022
MU;Pugmil (TO);2148;2148;11803;5495;14439;2022
MU;Recursol�ndia (TO);150;150;270;1800;378;2022
MU;Riachinho (TO);90;90;135;1500;135;2022
MU;Rio da Concei��o (TO);40;40;102;2550;125;2022
MU;Rio dos Bois (TO);5150;5150;24120;4683;28170;2022
MU;Rio Sono (TO);1570;1570;5686;3622;6655;2022
MU;Sampaio (TO);160;160;360;2250;576;2022
MU;Sandol�ndia (TO);365;365;2430;6658;2896;2022
MU;Santa F� do Araguaia (TO);6600;6600;24540;3718;30353;2022
MU;Santa Maria do Tocantins (TO);7500;7500;37938;5058;45973;2022
MU;Santa Rita do Tocantins (TO);3430;3430;12367;3606;14162;2022
MU;Santa Rosa do Tocantins (TO);8730;8730;35557;4073;40589;2022
MU;Santa Tereza do Tocantins (TO);60;60;176;2933;203;2022
MU;Santa Terezinha do Tocantins (TO);90;80;300;3750;285;2022
MU;S�o Bento do Tocantins (TO);735;735;2250;3061;2250;2022
MU;S�o F�lix do Tocantins (TO);52;52;168;3231;195;2022
