Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Ji-Paran� (RO);600;600;1080;1800;368;2015
MU;Machadinho D'Oeste (RO);1550;1460;3614;2475;1333;2015
MU;Nova Brasil�ndia D'Oeste (RO);460;460;552;1200;229;2015
MU;Ouro Preto do Oeste (RO);300;300;900;3000;295;2015
MU;Pimenta Bueno (RO);416;416;873;2099;318;2015
MU;Porto Velho (RO);5600;5600;11760;2100;7291;2015
MU;Presidente M�dici (RO);400;400;840;2100;257;2015
MU;Rio Crespo (RO);3500;3500;6850;1957;3660;2015
MU;Rolim de Moura (RO);1000;1000;2100;2100;884;2015
MU;Santa Luzia D'Oeste (RO);400;400;960;2400;320;2015
MU;Vilhena (RO);42050;42050;252125;5996;95328;2015
MU;S�o Miguel do Guapor� (RO);4200;4200;10089;2402;4730;2015
MU;Nova Mamor� (RO);650;650;780;1200;416;2015
MU;Alvorada D'Oeste (RO);300;300;540;1800;180;2015
MU;Alto Alegre dos Parecis (RO);6250;6250;18750;3000;6267;2015
MU;Alto Para�so (RO);1170;1170;3357;2869;1590;2015
MU;Buritis (RO);230;188;440;2340;184;2015
MU;Novo Horizonte do Oeste (RO);595;595;714;1200;300;2015
MU;Cacaul�ndia (RO);30;30;54;1800;22;2015
MU;Campo Novo de Rond�nia (RO);680;650;561;863;262;2015
MU;Candeias do Jamari (RO);2900;2900;15090;5203;8906;2015
MU;Castanheiras (RO);1750;1750;3675;2100;1407;2015
MU;Chupinguaia (RO);16060;16060;86616;5393;32915;2015
MU;Cujubim (RO);857;857;2253;2629;875;2015
MU;Governador Jorge Teixeira (RO);250;210;552;2629;254;2015
MU;Itapu� do Oeste (RO);20;20;48;2400;20;2015
MU;Ministro Andreazza (RO);450;450;870;1933;358;2015
MU;Mirante da Serra (RO);2500;2500;4875;1950;1696;2015
MU;Monte Negro (RO);230;230;329;1430;165;2015
MU;Nova Uni�o (RO);800;800;1680;2100;552;2015
MU;Parecis (RO);300;300;450;1500;180;2015
MU;Pimenteiras do Oeste (RO);16002;16002;80007;5000;30269;2015
MU;Primavera de Rond�nia (RO);118;118;264;2237;109;2015
MU;S�o Felipe D'Oeste (RO);1344;1344;3226;2400;968;2015
MU;S�o Francisco do Guapor� (RO);500;500;1000;2000;333;2015
MU;Seringueiras (RO);450;450;1080;2400;344;2015
MU;Teixeir�polis (RO);130;130;234;1800;110;2015
MU;Theobroma (RO);670;670;804;1200;367;2015
MU;Urup� (RO);604;604;725;1200;242;2015
MU;Vale do Anari (RO);480;480;1104;2300;467;2015
MU;Vale do Para�so (RO);50;50;100;2000;33;2015
MU;Acrel�ndia (AC);2190;1862;5027;2700;2956;2015
MU;Assis Brasil (AC);800;696;1121;1611;700;2015
MU;Brasil�ia (AC);2455;2455;6629;2700;3977;2015
MU;Bujari (AC);2396;2156;4836;2243;2728;2015
MU;Capixaba (AC);2240;1978;5396;2728;3176;2015
MU;Cruzeiro do Sul (AC);1742;1742;2596;1490;1780;2015
MU;Epitaciol�ndia (AC);2100;1869;6147;3289;3694;2015
MU;Feij� (AC);3000;3000;6000;2000;3960;2015
MU;Jord�o (AC);500;500;950;1900;855;2015
MU;M�ncio Lima (AC);450;450;750;1667;545;2015
MU;Manoel Urbano (AC);800;800;1920;2400;1104;2015
MU;Marechal Thaumaturgo (AC);570;570;684;1200;547;2015
MU;Pl�cido de Castro (AC);2295;2180;5947;2728;3568;2015
MU;Porto Walter (AC);390;390;611;1567;413;2015
MU;Rio Branco (AC);4110;2900;9532;3287;5014;2015
MU;Rodrigues Alves (AC);600;600;900;1500;635;2015
MU;Santa Rosa do Purus (AC);210;210;300;1429;266;2015
MU;Senador Guiomard (AC);3470;3470;9803;2825;5882;2015
MU;Sena Madureira (AC);3288;2906;6393;2200;3836;2015
MU;Tarauac� (AC);3000;2850;5273;1850;4087;2015
MU;Xapuri (AC);1950;1797;3382;1882;2097;2015
MU;Porto Acre (AC);3320;3005;10286;3423;6069;2015
MU;Alvar�es (AM);5;5;15;3000;13;2015
MU;Amatur� (AM);5;2;4;2000;6;2015
MU;Anam� (AM);-;-;-;-;-;2015
MU;Anori (AM);150;100;300;3000;450;2015
MU;Apu� (AM);500;450;1150;2556;805;2015
MU;Atalaia do Norte (AM);100;95;285;3000;285;2015
MU;Autazes (AM);-;-;-;-;-;2015
MU;Barcelos (AM);30;30;90;3000;180;2015
MU;Barreirinha (AM);20;20;52;2600;47;2015
MU;Benjamin Constant (AM);-;-;-;-;-;2015
MU;Beruri (AM);-;-;-;-;-;2015
MU;Boa Vista do Ramos (AM);15;15;30;2000;15;2015
MU;Boca do Acre (AM);630;630;1890;3000;1890;2015
MU;Borba (AM);40;40;120;3000;108;2015
MU;Caapiranga (AM);15;15;41;2733;66;2015
MU;Canutama (AM);-;-;-;-;-;2015
MU;Carauari (AM);30;30;90;3000;101;2015
MU;Careiro (AM);160;160;450;2813;428;2015
MU;Careiro da V�rzea (AM);-;-;-;-;-;2015
MU;Coari (AM);15;15;45;3000;59;2015
MU;Codaj�s (AM);30;20;60;3000;90;2015
MU;Eirunep� (AM);80;80;184;2300;199;2015
MU;Envira (AM);300;300;540;1800;540;2015
MU;Fonte Boa (AM);40;21;64;3048;70;2015
MU;Guajar� (AM);379;379;947;2499;947;2015
MU;Humait� (AM);120;120;240;2000;144;2015
MU;Ipixuna (AM);15;15;45;3000;54;2015
MU;Iranduba (AM);12;12;26;2167;21;2015
MU;Itacoatiara (AM);527;527;1581;3000;949;2015
MU;Itamarati (AM);-;-;-;-;-;2015
MU;Itapiranga (AM);-;-;-;-;-;2015
MU;Japur� (AM);10;10;23;2300;17;2015
MU;Juru� (AM);3;3;9;3000;5;2015
MU;Juta� (AM);250;250;600;2400;480;2015
MU;L�brea (AM);112;100;300;3000;180;2015
MU;Manacapuru (AM);1147;90;270;3000;176;2015
MU;Manaquiri (AM);66;66;190;2879;171;2015
MU;Manaus (AM);10;10;30;3000;48;2015
MU;Manicor� (AM);-;-;-;-;-;2015
MU;Mara� (AM);100;100;180;1800;180;2015
MU;Mau�s (AM);80;80;176;2200;126;2015
MU;Nhamund� (AM);35;35;180;5143;144;2015
MU;Nova Olinda do Norte (AM);80;72;216;3000;151;2015
MU;Novo Air�o (AM);-;-;-;-;-;2015
MU;Novo Aripuan� (AM);-;-;-;-;-;2015
MU;Parintins (AM);140;140;350;2500;245;2015
MU;Pauini (AM);37;37;74;2000;56;2015
MU;Presidente Figueiredo (AM);130;130;310;2385;310;2015
MU;Rio Preto da Eva (AM);26;26;55;2115;110;2015
MU;Santa Isabel do Rio Negro (AM);710;708;4350;6144;7395;2015
MU;Santo Ant�nio do I�� (AM);80;70;195;2786;156;2015
MU;S�o Gabriel da Cachoeira (AM);5;5;14;2800;35;2015
MU;S�o Paulo de Oliven�a (AM);-;-;-;-;-;2015
MU;S�o Sebasti�o do Uatum� (AM);42;30;90;3000;45;2015
MU;Silves (AM);-;-;-;-;-;2015
MU;Tabatinga (AM);2;2;6;3000;12;2015
MU;Tapau� (AM);270;270;810;3000;972;2015
MU;Tef� (AM);28;28;86;3071;69;2015
MU;Tonantins (AM);8;6;18;3000;18;2015
MU;Uarini (AM);5;5;15;3000;15;2015
MU;Urucar� (AM);10;10;20;2000;10;2015
MU;Urucurituba (AM);-;-;-;-;-;2015
MU;Amajari (RR);120;120;300;2500;210;2015
MU;Alto Alegre (RR);600;600;1500;2500;1125;2015
MU;Boa Vista (RR);100;100;425;4250;319;2015
MU;Bonfim (RR);1500;1500;6000;4000;3996;2015
MU;Cant� (RR);120;120;240;2000;161;2015
MU;Caracara� (RR);187;187;281;1503;211;2015
MU;Caroebe (RR);-;-;-;-;-;2015
MU;Iracema (RR);600;600;1200;2000;960;2015
MU;Mucaja� (RR);200;200;400;2000;220;2015
MU;Normandia (RR);4;4;7;1750;5;2015
MU;Pacaraima (RR);150;150;375;2500;319;2015
MU;Rorain�polis (RR);1200;1200;3000;2500;2400;2015
MU;S�o Jo�o da Baliza (RR);100;100;500;5000;300;2015
MU;S�o Luiz (RR);40;40;100;2500;60;2015
MU;Uiramut� (RR);300;300;1200;4000;1440;2015
MU;Abaetetuba (PA);120;120;400;3333;180;2015
MU;Abel Figueiredo (PA);400;400;432;1080;180;2015
MU;Acar� (PA);300;300;500;1667;225;2015
MU;Afu� (PA);...;...;...;...;...;2015
MU;�gua Azul do Norte (PA);4153;4153;23240;5596;13154;2015
MU;Alenquer (PA);3000;3000;7500;2500;4215;2015
MU;Almeirim (PA);150;150;215;1433;161;2015
MU;Altamira (PA);1300;1300;2980;2292;2498;2015
MU;Anaj�s (PA);-;-;-;-;-;2015
MU;Ananindeua (PA);-;-;-;-;-;2015
MU;Anapu (PA);500;500;900;1800;810;2015
MU;Augusto Corr�a (PA);150;150;90;600;45;2015
MU;Aurora do Par� (PA);3500;3500;7350;2100;5880;2015
MU;Aveiro (PA);900;900;1170;1300;480;2015
MU;Bagre (PA);13;13;10;769;10;2015
MU;Bai�o (PA);180;180;144;800;115;2015
MU;Bannach (PA);325;325;463;1425;209;2015
MU;Barcarena (PA);250;250;150;600;68;2015
MU;Bel�m (PA);...;...;...;...;...;2015
MU;Belterra (PA);7000;7000;22600;3229;11120;2015
MU;Benevides (PA);...;...;...;...;...;2015
MU;Bom Jesus do Tocantins (PA);1500;1500;3375;2250;1404;2015
MU;Bonito (PA);75;75;45;600;30;2015
MU;Bragan�a (PA);900;900;648;720;433;2015
MU;Brasil Novo (PA);300;300;600;2000;540;2015
MU;Brejo Grande do Araguaia (PA);1200;1200;1560;1300;1170;2015
MU;Breu Branco (PA);1500;1500;4500;3000;2526;2015
MU;Breves (PA);60;60;55;917;61;2015
MU;Bujaru (PA);150;150;90;600;40;2015
MU;Cachoeira do Piri� (PA);650;650;520;800;291;2015
MU;Cachoeira do Arari (PA);-;-;-;-;-;2015
MU;Camet� (PA);150;150;120;800;117;2015
MU;Cana� dos Caraj�s (PA);3000;3000;7500;2500;5250;2015
MU;Capanema (PA);400;400;300;750;243;2015
MU;Capit�o Po�o (PA);1480;1480;1184;800;864;2015
MU;Castanhal (PA);450;450;450;1000;203;2015
MU;Chaves (PA);...;...;...;...;...;2015
MU;Colares (PA);10;10;6;600;3;2015
MU;Concei��o do Araguaia (PA);700;700;2170;3100;1085;2015
MU;Conc�rdia do Par� (PA);40;40;24;600;11;2015
MU;Cumaru do Norte (PA);4000;4000;9180;2295;4911;2015
MU;Curion�polis (PA);1000;1000;2000;2000;1400;2015
MU;Curralinho (PA);8;8;7;875;7;2015
MU;Curu� (PA);90;90;90;1000;48;2015
MU;Curu�� (PA);70;70;42;600;19;2015
MU;Dom Eliseu (PA);16500;16500;81801;4958;40901;2015
MU;Eldorado do Caraj�s (PA);700;700;1750;2500;1400;2015
MU;Faro (PA);15;15;9;600;7;2015
MU;Floresta do Araguaia (PA);3800;3800;8550;2250;2907;2015
MU;Garraf�o do Norte (PA);650;650;585;900;398;2015
MU;Goian�sia do Par� (PA);2450;2450;6600;2694;3008;2015
MU;Gurup� (PA);-;-;-;-;-;2015
MU;Igarap�-A�u (PA);180;180;126;700;60;2015
MU;Igarap�-Miri (PA);50;50;30;600;14;2015
MU;Inhangapi (PA);-;-;-;-;-;2015
MU;Ipixuna do Par� (PA);50;50;125;2500;52;2015
MU;Irituia (PA);450;450;315;700;142;2015
MU;Itaituba (PA);1000;1000;1670;1670;707;2015
MU;Itupiranga (PA);3000;3000;6000;2000;4800;2015
MU;Jacareacanga (PA);80;80;64;800;29;2015
MU;Jacund� (PA);800;800;2400;3000;1352;2015
MU;Juruti (PA);10;10;7;700;6;2015
MU;Limoeiro do Ajuru (PA);20;20;16;800;6;2015
MU;M�e do Rio (PA);600;600;1200;2000;600;2015
MU;Magalh�es Barata (PA);45;45;27;600;12;2015
MU;Marab� (PA);6000;6000;24000;4000;14400;2015
MU;Maracan� (PA);180;180;108;600;48;2015
MU;Marapanim (PA);40;40;32;800;15;2015
MU;Marituba (PA);...;...;...;...;...;2015
MU;Medicil�ndia (PA);755;755;1359;1800;1233;2015
MU;Melga�o (PA);15;15;12;800;12;2015
MU;Mocajuba (PA);50;50;30;600;18;2015
MU;Moju (PA);700;700;1600;2286;720;2015
MU;Moju� dos Campos (PA);9200;9200;20200;2196;9743;2015
MU;Monte Alegre (PA);13000;13000;29250;2250;13309;2015
MU;Muan� (PA);30;25;90;3600;59;2015
MU;Nova Esperan�a do Piri� (PA);400;400;360;900;241;2015
MU;Nova Ipixuna (PA);770;770;1155;1500;832;2015
MU;Nova Timboteua (PA);360;360;216;600;163;2015
MU;Novo Progresso (PA);500;500;900;1800;396;2015
MU;Novo Repartimento (PA);8000;8000;18720;2340;10169;2015
MU;�bidos (PA);2000;2000;2000;1000;1400;2015
MU;Oeiras do Par� (PA);120;120;96;800;29;2015
MU;Oriximin� (PA);200;200;180;900;144;2015
MU;Our�m (PA);360;360;216;600;155;2015
MU;Ouril�ndia do Norte (PA);400;400;720;1800;360;2015
MU;Pacaj� (PA);2300;2300;3036;1320;2125;2015
MU;Palestina do Par� (PA);400;400;560;1400;403;2015
MU;Paragominas (PA);22000;22000;121000;5500;60500;2015
MU;Parauapebas (PA);4000;4000;6400;1600;4608;2015
MU;Pau D'Arco (PA);150;150;450;3000;230;2015
MU;Peixe-Boi (PA);380;380;342;900;245;2015
MU;Pi�arra (PA);3000;3000;18000;6000;13140;2015
MU;Placas (PA);700;700;1540;2200;647;2015
MU;Ponta de Pedras (PA);30;30;150;5000;102;2015
MU;Portel (PA);137;137;86;628;86;2015
MU;Porto de Moz (PA);100;100;250;2500;125;2015
MU;Prainha (PA);500;500;1000;2000;800;2015
MU;Primavera (PA);380;380;342;900;243;2015
MU;Quatipuru (PA);40;40;24;600;17;2015
MU;Reden��o (PA);2140;2140;7704;3600;3640;2015
MU;Rio Maria (PA);350;350;2100;6000;842;2015
MU;Rondon do Par� (PA);4000;4000;18000;4500;7488;2015
MU;Rur�polis (PA);3140;3140;5809;1850;2373;2015
MU;Salin�polis (PA);200;200;140;700;115;2015
MU;Salvaterra (PA);-;-;-;-;-;2015
MU;Santa B�rbara do Par� (PA);20;20;12;600;6;2015
MU;Santa Izabel do Par� (PA);-;-;-;-;-;2015
MU;Santa Luzia do Par� (PA);350;350;280;800;211;2015
MU;Santa Maria das Barreiras (PA);4500;4500;13500;3000;6143;2015
MU;Santa Maria do Par� (PA);420;420;252;600;116;2015
MU;Santana do Araguaia (PA);2200;2200;11000;5000;4730;2015
MU;Santar�m (PA);11428;11428;35124;3074;14551;2015
MU;Santar�m Novo (PA);80;80;60;750;43;2015
MU;Santo Ant�nio do Tau� (PA);45;45;32;711;15;2015
MU;S�o Caetano de Odivelas (PA);15;15;10;667;5;2015
MU;S�o Domingos do Araguaia (PA);2000;2000;3200;1600;1331;2015
MU;S�o Domingos do Capim (PA);350;350;280;800;129;2015
MU;S�o F�lix do Xingu (PA);12300;12300;52200;4244;32400;2015
MU;S�o Francisco do Par� (PA);50;50;35;700;16;2015
MU;S�o Geraldo do Araguaia (PA);9600;9600;13440;1400;8064;2015
MU;S�o Jo�o da Ponta (PA);18;18;11;611;5;2015
MU;S�o Jo�o de Pirabas (PA);50;50;30;600;21;2015
MU;S�o Jo�o do Araguaia (PA);300;300;420;1400;336;2015
MU;S�o Miguel do Guam� (PA);-;-;-;-;-;2015
MU;S�o Sebasti�o da Boa Vista (PA);-;-;-;-;-;2015
MU;Sapucaia (PA);1000;1000;3468;3468;1477;2015
MU;Senador Jos� Porf�rio (PA);500;500;750;1500;675;2015
MU;Soure (PA);-;-;-;-;-;2015
MU;Tail�ndia (PA);7550;7550;45300;6000;21092;2015
MU;Terra Alta (PA);50;50;40;800;18;2015
MU;Terra Santa (PA);14;14;25;1786;23;2015
MU;Tom�-A�u (PA);1000;1000;1200;1200;540;2015
MU;Tracuateua (PA);50;50;36;720;22;2015
MU;Trair�o (PA);2200;2200;5500;2500;2750;2015
MU;Tucum� (PA);1000;1000;5400;5400;2770;2015
MU;Tucuru� (PA);1000;1000;900;900;477;2015
MU;Ulian�polis (PA);7380;7380;46988;6367;23494;2015
MU;Uruar� (PA);1200;1200;4007;3339;3248;2015
MU;Vigia (PA);-;-;-;-;-;2015
MU;Viseu (PA);2000;2000;1800;900;1121;2015
MU;Vit�ria do Xingu (PA);200;200;600;3000;480;2015
MU;Xinguara (PA);2600;2600;11700;4500;4680;2015
MU;Serra do Navio (AP);135;135;110;815;62;2015
MU;Amap� (AP);40;40;45;1125;28;2015
MU;Pedra Branca do Amapari (AP);109;109;110;1009;64;2015
MU;Cal�oene (AP);125;125;140;1120;96;2015
MU;Cutias (AP);42;42;42;1000;29;2015
MU;Ferreira Gomes (AP);60;60;57;950;39;2015
MU;Itaubal (AP);100;97;63;649;39;2015
MU;Laranjal do Jari (AP);180;177;140;791;90;2015
MU;Macap� (AP);175;175;154;880;89;2015
MU;Mazag�o (AP);106;106;150;1415;99;2015
MU;Oiapoque (AP);25;25;30;1200;18;2015
MU;Porto Grande (AP);106;105;105;1000;55;2015
MU;Pracu�ba (AP);49;49;40;816;19;2015
MU;Santana (AP);60;60;55;917;26;2015
MU;Tartarugalzinho (AP);400;400;359;898;210;2015
MU;Vit�ria do Jari (AP);45;45;50;1111;30;2015
MU;Abreul�ndia (TO);30;30;51;1700;33;2015
MU;Aguiarn�polis (TO);55;55;80;1455;38;2015
MU;Alian�a do Tocantins (TO);380;380;2108;5547;1269;2015
MU;Almas (TO);1300;1300;5250;4038;2298;2015
MU;Alvorada (TO);1185;1185;7800;6582;5044;2015
MU;Anan�s (TO);12;12;24;2000;11;2015
MU;Angico (TO);130;130;210;1615;105;2015
MU;Aparecida do Rio Negro (TO);3600;3600;15120;4200;5519;2015
MU;Aragominas (TO);350;350;658;1880;284;2015
MU;Araguacema (TO);140;140;270;1929;176;2015
MU;Aragua�u (TO);550;550;1347;2449;1010;2015
MU;Aragua�na (TO);650;650;1318;2028;574;2015
MU;Araguan� (TO);170;170;326;1918;141;2015
MU;Araguatins (TO);300;300;540;1800;324;2015
MU;Arapoema (TO);530;530;1164;2196;521;2015
MU;Arraias (TO);700;700;2100;3000;903;2015
MU;Augustin�polis (TO);60;60;120;2000;72;2015
MU;Aurora do Tocantins (TO);400;400;1120;2800;470;2015
MU;Axix� do Tocantins (TO);50;50;90;1800;54;2015
MU;Baba�ul�ndia (TO);710;710;1966;2769;869;2015
MU;Bandeirantes do Tocantins (TO);170;170;351;2065;145;2015
MU;Barra do Ouro (TO);1670;1670;5245;3141;2332;2015
MU;Barrol�ndia (TO);85;85;170;2000;111;2015
MU;Bernardo Say�o (TO);120;120;216;1800;97;2015
MU;Bom Jesus do Tocantins (TO);250;250;750;3000;413;2015
MU;Brasil�ndia do Tocantins (TO);1700;1700;9780;5753;4360;2015
MU;Brejinho de Nazar� (TO);3600;3600;16200;4500;5937;2015
MU;Buriti do Tocantins (TO);10;10;18;1800;11;2015
MU;Cachoeirinha (TO);91;91;150;1648;74;2015
MU;Campos Lindos (TO);47200;47200;240400;5093;107678;2015
MU;Cariri do Tocantins (TO);120;120;276;2300;207;2015
MU;Carmol�ndia (TO);130;130;242;1862;105;2015
MU;Carrasco Bonito (TO);30;30;54;1800;32;2015
MU;Caseara (TO);220;220;440;2000;286;2015
MU;Centen�rio (TO);350;350;1050;3000;578;2015
MU;Chapada de Areia (TO);40;40;64;1600;42;2015
MU;Chapada da Natividade (TO);1617;1617;6077;3758;2636;2015
MU;Colinas do Tocantins (TO);30;30;54;1800;23;2015
MU;Combinado (TO);500;500;1600;3200;664;2015
MU;Concei��o do Tocantins (TO);300;300;900;3000;392;2015
MU;Couto Magalh�es (TO);800;800;1440;1800;610;2015
MU;Cristal�ndia (TO);120;120;240;2000;156;2015
MU;Crix�s do Tocantins (TO);110;110;253;2300;190;2015
MU;Darcin�polis (TO);4000;4000;19200;4800;9792;2015
MU;Dian�polis (TO);200;200;560;2800;235;2015
MU;Divin�polis do Tocantins (TO);150;150;270;1800;176;2015
MU;Dois Irm�os do Tocantins (TO);250;250;450;1800;293;2015
MU;Duer� (TO);430;430;2040;4744;1026;2015
MU;Esperantina (TO);30;30;54;1800;32;2015
MU;F�tima (TO);200;200;960;4800;366;2015
MU;Figueir�polis (TO);200;200;930;4650;698;2015
MU;Filad�lfia (TO);400;400;780;1950;337;2015
MU;Formoso do Araguaia (TO);500;500;2500;5000;1675;2015
MU;Taboc�o (TO);80;80;168;2100;92;2015
MU;Goianorte (TO);350;350;665;1900;297;2015
MU;Goiatins (TO);10000;10000;34850;3485;15463;2015
MU;Guara� (TO);300;300;1800;6000;990;2015
MU;Gurupi (TO);400;400;1050;2625;798;2015
MU;Ipueiras (TO);1100;1100;4620;4200;1661;2015
MU;Itacaj� (TO);200;200;350;1750;146;2015
MU;Itaguatins (TO);35;35;63;1800;38;2015
MU;Itapiratins (TO);1600;1600;4640;2900;1940;2015
MU;Itapor� do Tocantins (TO);230;230;360;1565;155;2015
MU;Ja� do Tocantins (TO);200;200;400;2000;268;2015
MU;Juarina (TO);120;120;216;1800;111;2015
MU;Lagoa da Confus�o (TO);2700;2700;5280;1956;3432;2015
MU;Lagoa do Tocantins (TO);400;400;1500;3750;536;2015
MU;Lajeado (TO);200;200;360;1800;198;2015
MU;Lavandeira (TO);250;250;550;2200;231;2015
MU;Lizarda (TO);80;80;144;1800;72;2015
MU;Luzin�polis (TO);206;206;248;1204;124;2015
MU;Marian�polis do Tocantins (TO);80;80;160;2000;104;2015
MU;Mateiros (TO);-;-;-;-;-;2015
MU;Mauril�ndia do Tocantins (TO);40;40;68;1700;33;2015
MU;Miracema do Tocantins (TO);150;150;360;2400;198;2015
MU;Miranorte (TO);200;200;480;2400;264;2015
MU;Monte do Carmo (TO);6750;6750;9248;1370;3350;2015
MU;Monte Santo do Tocantins (TO);60;60;120;2000;78;2015
MU;Palmeiras do Tocantins (TO);40;40;68;1700;35;2015
MU;Muricil�ndia (TO);140;140;258;1843;112;2015
MU;Natividade (TO);800;800;3200;4000;1344;2015
MU;Nazar� (TO);80;80;144;1800;73;2015
MU;Nova Olinda (TO);300;300;540;1800;232;2015
MU;Nova Rosal�ndia (TO);60;60;108;1800;70;2015
MU;Novo Acordo (TO);-;-;-;-;-;2015
MU;Novo Alegre (TO);400;400;1120;2800;476;2015
MU;Novo Jardim (TO);600;600;1800;3000;774;2015
MU;Oliveira de F�tima (TO);250;250;1275;5100;487;2015
MU;Palmeirante (TO);3500;3500;9900;2829;4291;2015
MU;Palmeir�polis (TO);567;567;3147;5550;2518;2015
MU;Para�so do Tocantins (TO);142;142;255;1796;166;2015
MU;Paran� (TO);300;300;600;2000;390;2015
MU;Pau D'Arco (TO);100;100;180;1800;77;2015
MU;Pedro Afonso (TO);4890;4890;14670;3000;8494;2015
MU;Peixe (TO);300;300;1100;3667;836;2015
MU;Pequizeiro (TO);200;200;360;1800;155;2015
MU;Colm�ia (TO);130;130;260;2000;105;2015
MU;Pindorama do Tocantins (TO);-;-;-;-;-;2015
MU;Piraqu� (TO);450;450;873;1940;378;2015
MU;Pium (TO);800;800;1520;1900;988;2015
MU;Ponte Alta do Bom Jesus (TO);600;600;1500;2500;645;2015
MU;Ponte Alta do Tocantins (TO);60;60;72;1200;25;2015
MU;Porto Alegre do Tocantins (TO);500;500;2000;4000;850;2015
MU;Porto Nacional (TO);17662;17662;76973;4358;28110;2015
MU;Praia Norte (TO);20;20;36;1800;22;2015
MU;Presidente Kennedy (TO);350;350;840;2400;362;2015
MU;Pugmil (TO);750;750;1350;1800;878;2015
MU;Recursol�ndia (TO);100;100;180;1800;90;2015
MU;Riachinho (TO);50;50;60;1200;30;2015
MU;Rio da Concei��o (TO);80;80;160;2000;70;2015
MU;Rio dos Bois (TO);100;100;180;1800;90;2015
MU;Rio Sono (TO);100;100;180;1800;86;2015
MU;Sampaio (TO);20;20;36;1800;22;2015
MU;Sandol�ndia (TO);150;150;330;2200;264;2015
MU;Santa F� do Araguaia (TO);340;340;640;1882;277;2015
MU;Santa Maria do Tocantins (TO);330;330;759;2300;380;2015
MU;Santa Rita do Tocantins (TO);900;900;4050;4500;1523;2015
MU;Santa Rosa do Tocantins (TO);9000;9000;27945;3105;10511;2015
MU;Santa Tereza do Tocantins (TO);-;-;-;-;-;2015
MU;Santa Terezinha do Tocantins (TO);39;39;70;1795;35;2015
MU;S�o Bento do Tocantins (TO);241;241;395;1639;198;2015
MU;S�o F�lix do Tocantins (TO);22;22;77;3500;29;2015
MU;S�o Miguel do Tocantins (TO);20;20;36;1800;22;2015
MU;S�o Salvador do Tocantins (TO);70;70;300;4286;200;2015
MU;S�o Sebasti�o do Tocantins (TO);15;15;27;1800;16;2015
MU;S�o Val�rio (TO);163;163;955;5859;727;2015
MU;Silvan�polis (TO);4500;4500;20250;4500;7391;2015
MU;S�tio Novo do Tocantins (TO);25;25;45;1800;27;2015
MU;Sucupira (TO);865;865;5682;6569;3009;2015
