Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;L�brea (AM);87;87;206;2368;152;2019
MU;Manacapuru (AM);-;-;-;-;-;2019
MU;Manaquiri (AM);50;50;150;3000;120;2019
MU;Manaus (AM);-;-;-;-;-;2019
MU;Manicor� (AM);-;-;-;-;-;2019
MU;Mara� (AM);-;-;-;-;-;2019
MU;Mau�s (AM);8;8;18;2250;14;2019
MU;Nhamund� (AM);22;20;36;1800;27;2019
MU;Nova Olinda do Norte (AM);-;-;-;-;-;2019
MU;Novo Air�o (AM);-;-;-;-;-;2019
MU;Novo Aripuan� (AM);30;30;90;3000;63;2019
MU;Parintins (AM);25;25;75;3000;53;2019
MU;Pauini (AM);120;115;260;2261;195;2019
MU;Presidente Figueiredo (AM);2;2;5;2500;5;2019
MU;Rio Preto da Eva (AM);-;-;-;-;-;2019
MU;Santa Isabel do Rio Negro (AM);2;2;4;2000;4;2019
MU;Santo Ant�nio do I�� (AM);6;6;18;3000;14;2019
MU;S�o Gabriel da Cachoeira (AM);5;5;10;2000;13;2019
MU;S�o Paulo de Oliven�a (AM);-;-;-;-;-;2019
MU;S�o Sebasti�o do Uatum� (AM);60;60;180;3000;131;2019
MU;Silves (AM);-;-;-;-;-;2019
MU;Tabatinga (AM);15;11;33;3000;66;2019
MU;Tapau� (AM);25;25;75;3000;75;2019
MU;Tef� (AM);-;-;-;-;-;2019
MU;Tonantins (AM);6;6;15;2500;30;2019
MU;Uarini (AM);7;7;17;2429;15;2019
MU;Urucar� (AM);17;17;43;2529;32;2019
MU;Urucurituba (AM);24;23;46;2000;46;2019
MU;Amajari (RR);130;130;260;2000;195;2019
MU;Alto Alegre (RR);1500;1500;10500;7000;7140;2019
MU;Boa Vista (RR);900;900;5400;6000;4320;2019
MU;Bonfim (RR);5500;5500;27500;5000;20625;2019
MU;Cant� (RR);700;700;2800;4000;1960;2019
MU;Caracara� (RR);410;410;2337;5700;1870;2019
MU;Caroebe (RR);-;-;-;-;-;2019
MU;Iracema (RR);100;100;600;6000;480;2019
MU;Mucaja� (RR);200;200;500;2500;390;2019
MU;Normandia (RR);60;60;108;1800;97;2019
MU;Pacaraima (RR);-;-;-;-;-;2019
MU;Rorain�polis (RR);100;100;300;3000;225;2019
MU;S�o Jo�o da Baliza (RR);11;11;55;5000;44;2019
MU;S�o Luiz (RR);10;10;30;3000;24;2019
MU;Uiramut� (RR);-;-;-;-;-;2019
MU;Abaetetuba (PA);90;90;54;600;38;2019
MU;Abel Figueiredo (PA);120;120;300;2500;150;2019
MU;Acar� (PA);50;50;122;2440;98;2019
MU;Afu� (PA);-;-;-;-;-;2019
MU;�gua Azul do Norte (PA);4622;4622;25884;5600;16041;2019
MU;Alenquer (PA);3000;3000;7500;2500;5250;2019
MU;Almeirim (PA);100;100;146;1460;82;2019
MU;Altamira (PA);10000;10000;48000;4800;24000;2019
MU;Anaj�s (PA);-;-;-;-;-;2019
MU;Ananindeua (PA);-;-;-;-;-;2019
MU;Anapu (PA);700;700;1750;2500;1225;2019
MU;Augusto Corr�a (PA);100;100;70;700;49;2019
MU;Aurora do Par� (PA);840;840;2100;2500;1119;2019
MU;Aveiro (PA);400;400;520;1300;499;2019
MU;Bagre (PA);-;-;-;-;-;2019
MU;Bai�o (PA);200;200;746;3730;619;2019
MU;Bannach (PA);90;90;160;1778;107;2019
MU;Barcarena (PA);300;300;300;1000;240;2019
MU;Bel�m (PA);-;-;-;-;-;2019
MU;Belterra (PA);7000;7000;20800;2971;14880;2019
MU;Benevides (PA);-;-;-;-;-;2019
MU;Bom Jesus do Tocantins (PA);400;400;1000;2500;515;2019
MU;Bonito (PA);70;70;46;657;35;2019
MU;Bragan�a (PA);800;800;800;1000;480;2019
MU;Brasil Novo (PA);200;200;600;3000;360;2019
MU;Brejo Grande do Araguaia (PA);700;700;1050;1500;819;2019
MU;Breu Branco (PA);-;-;-;-;-;2019
MU;Breves (PA);-;-;-;-;-;2019
MU;Bujaru (PA);120;120;80;667;65;2019
MU;Cachoeira do Piri� (PA);800;800;720;900;540;2019
MU;Cachoeira do Arari (PA);-;-;-;-;-;2019
MU;Camet� (PA);264;264;211;799;169;2019
MU;Cana� dos Caraj�s (PA);6000;6000;17400;2900;12180;2019
MU;Capanema (PA);300;300;360;1200;281;2019
MU;Capit�o Po�o (PA);1500;1500;3750;2500;3000;2019
MU;Castanhal (PA);350;350;304;869;195;2019
MU;Chaves (PA);-;-;-;-;-;2019
MU;Colares (PA);10;10;7;700;6;2019
MU;Concei��o do Araguaia (PA);800;800;1840;2300;920;2019
MU;Conc�rdia do Par� (PA);60;60;72;1200;59;2019
MU;Cumaru do Norte (PA);11665;11665;30711;2633;16565;2019
MU;Curion�polis (PA);2680;2680;7504;2800;5403;2019
MU;Curralinho (PA);-;-;-;-;-;2019
MU;Curu� (PA);80;80;56;700;50;2019
MU;Curu�� (PA);15;15;9;600;6;2019
MU;Dom Eliseu (PA);6000;6000;15000;2500;8250;2019
MU;Eldorado do Caraj�s (PA);1600;1600;3467;2167;2427;2019
MU;Faro (PA);5;5;4;800;4;2019
MU;Floresta do Araguaia (PA);2024;2024;4048;2000;2024;2019
MU;Garraf�o do Norte (PA);800;800;800;1000;576;2019
MU;Goian�sia do Par� (PA);-;-;-;-;-;2019
MU;Gurup� (PA);30;30;46;1533;18;2019
MU;Igarap�-A�u (PA);120;120;132;1100;62;2019
MU;Igarap�-Miri (PA);40;40;24;600;14;2019
MU;Inhangapi (PA);10;10;25;2500;16;2019
MU;Ipixuna do Par� (PA);2800;2800;7000;2500;3850;2019
MU;Irituia (PA);450;450;315;700;213;2019
MU;Itaituba (PA);800;800;1176;1470;623;2019
MU;Itupiranga (PA);3150;3150;7245;2300;4709;2019
MU;Jacareacanga (PA);85;85;68;800;68;2019
MU;Jacund� (PA);30;30;80;2667;48;2019
MU;Juruti (PA);15;15;11;733;10;2019
MU;Limoeiro do Ajuru (PA);18;18;14;778;11;2019
MU;M�e do Rio (PA);600;600;1500;2500;773;2019
MU;Magalh�es Barata (PA);30;30;27;900;18;2019
MU;Marab� (PA);7100;7100;26270;3700;17076;2019
MU;Maracan� (PA);200;200;120;600;81;2019
MU;Marapanim (PA);40;40;31;775;19;2019
MU;Marituba (PA);...;...;...;...;...;2019
MU;Medicil�ndia (PA);720;720;3672;5100;2570;2019
MU;Melga�o (PA);-;-;-;-;-;2019
MU;Mocajuba (PA);4000;4000;6000;1500;3600;2019
MU;Moju (PA);900;900;3600;4000;2700;2019
MU;Moju� dos Campos (PA);8100;8100;16350;2019;9880;2019
MU;Monte Alegre (PA);9000;9000;20250;2250;16218;2019
MU;Muan� (PA);-;-;-;-;-;2019
MU;Nova Esperan�a do Piri� (PA);1000;1000;1100;1100;748;2019
MU;Nova Ipixuna (PA);600;600;1420;2367;1150;2019
MU;Nova Timboteua (PA);160;160;130;813;102;2019
MU;Novo Progresso (PA);4000;4000;18000;4500;10800;2019
MU;Novo Repartimento (PA);80;80;120;1500;90;2019
MU;�bidos (PA);700;700;600;857;450;2019
MU;Oeiras do Par� (PA);84;84;59;702;47;2019
MU;Oriximin� (PA);130;130;117;900;95;2019
MU;Our�m (PA);200;200;120;600;78;2019
MU;Ouril�ndia do Norte (PA);300;300;1440;4800;924;2019
MU;Pacaj� (PA);2000;2000;6000;3000;4200;2019
MU;Palestina do Par� (PA);520;520;1664;3200;1265;2019
MU;Paragominas (PA);12000;12000;37200;3100;20639;2019
MU;Parauapebas (PA);3050;3050;8845;2900;6634;2019
MU;Pau D'Arco (PA);160;160;480;3000;288;2019
MU;Peixe-Boi (PA);350;350;350;1000;252;2019
MU;Pi�arra (PA);3500;3500;21000;6000;12600;2019
MU;Placas (PA);1200;1200;2640;2200;1848;2019
MU;Ponta de Pedras (PA);-;-;-;-;-;2019
MU;Portel (PA);-;-;-;-;-;2019
MU;Porto de Moz (PA);140;140;224;1600;102;2019
MU;Prainha (PA);1900;1900;2850;1500;1226;2019
MU;Primavera (PA);230;230;200;870;144;2019
MU;Quatipuru (PA);40;40;25;625;19;2019
MU;Reden��o (PA);4230;4230;11000;2600;5500;2019
MU;Rio Maria (PA);390;390;2340;6000;1123;2019
MU;Rondon do Par� (PA);2600;2600;7800;3000;4212;2019
MU;Rur�polis (PA);2220;2220;4107;1850;3286;2019
MU;Salin�polis (PA);120;120;90;750;72;2019
MU;Salvaterra (PA);-;-;-;-;-;2019
MU;Santa B�rbara do Par� (PA);30;30;48;1600;39;2019
MU;Santa Izabel do Par� (PA);-;-;-;-;-;2019
MU;Santa Luzia do Par� (PA);400;400;400;1000;316;2019
MU;Santa Maria das Barreiras (PA);34000;34000;116468;3426;48881;2019
MU;Santa Maria do Par� (PA);650;650;455;700;266;2019
MU;Santana do Araguaia (PA);25500;25500;109150;4280;53484;2019
MU;Santar�m (PA);13000;13000;40800;3138;28224;2019
MU;Santar�m Novo (PA);400;400;400;1000;300;2019
MU;Santo Ant�nio do Tau� (PA);60;60;42;700;34;2019
MU;S�o Caetano de Odivelas (PA);20;20;18;900;15;2019
MU;S�o Domingos do Araguaia (PA);900;900;1440;1600;1152;2019
MU;S�o Domingos do Capim (PA);320;320;256;800;182;2019
MU;S�o F�lix do Xingu (PA);4290;4290;20769;4841;13919;2019
MU;S�o Francisco do Par� (PA);300;300;180;600;114;2019
MU;S�o Geraldo do Araguaia (PA);3580;3580;8055;2250;6444;2019
MU;S�o Jo�o da Ponta (PA);15;15;9;600;6;2019
MU;S�o Jo�o de Pirabas (PA);40;40;30;750;22;2019
MU;S�o Jo�o do Araguaia (PA);400;400;560;1400;420;2019
MU;S�o Miguel do Guam� (PA);1000;1000;600;600;352;2019
MU;S�o Sebasti�o da Boa Vista (PA);-;-;-;-;-;2019
MU;Sapucaia (PA);680;680;4080;6000;1958;2019
MU;Senador Jos� Porf�rio (PA);600;600;1500;2500;900;2019
MU;Soure (PA);-;-;-;-;-;2019
MU;Tail�ndia (PA);11250;11250;54756;4867;39129;2019
MU;Terra Alta (PA);5;5;4;800;3;2019
MU;Terra Santa (PA);10;10;7;700;7;2019
MU;Tom�-A�u (PA);720;720;1800;2500;936;2019
MU;Tracuateua (PA);150;150;165;1100;124;2019
MU;Trair�o (PA);2200;2200;5500;2500;3850;2019
MU;Tucum� (PA);1000;1000;4800;4800;2400;2019
MU;Tucuru� (PA);-;-;-;-;-;2019
MU;Ulian�polis (PA);9000;9000;22500;2500;12150;2019
MU;Uruar� (PA);1800;1800;5400;3000;3780;2019
MU;Vigia (PA);-;-;-;-;-;2019
MU;Viseu (PA);750;750;750;1000;600;2019
MU;Vit�ria do Xingu (PA);250;250;750;3000;525;2019
MU;Xinguara (PA);805;805;3860;4795;1853;2019
MU;Serra do Navio (AP);80;80;78;975;56;2019
MU;Amap� (AP);32;32;30;938;21;2019
MU;Pedra Branca do Amapari (AP);82;82;76;927;53;2019
MU;Cal�oene (AP);76;76;66;868;46;2019
MU;Cutias (AP);30;30;26;867;19;2019
MU;Ferreira Gomes (AP);46;46;44;957;35;2019
MU;Itaubal (AP);68;68;60;882;42;2019
MU;Laranjal do Jari (AP);134;134;115;858;94;2019
MU;Macap� (AP);110;110;112;1018;92;2019
MU;Mazag�o (AP);68;68;65;956;51;2019
MU;Oiapoque (AP);15;15;14;933;11;2019
MU;Porto Grande (AP);80;80;78;975;55;2019
MU;Pracu�ba (AP);45;45;42;933;27;2019
MU;Santana (AP);60;60;50;833;34;2019
MU;Tartarugalzinho (AP);280;280;242;864;155;2019
MU;Vit�ria do Jari (AP);42;42;40;952;26;2019
MU;Abreul�ndia (TO);4187;4187;17585;4200;8265;2019
MU;Aguiarn�polis (TO);65;65;124;1908;60;2019
MU;Alian�a do Tocantins (TO);555;555;2465;4441;1489;2019
MU;Almas (TO);3350;3350;13120;3916;7526;2019
MU;Alvorada (TO);2200;2200;10800;4909;6426;2019
MU;Anan�s (TO);142;142;284;2000;139;2019
MU;Angico (TO);210;210;399;1900;196;2019
MU;Aparecida do Rio Negro (TO);12300;12300;54792;4455;26465;2019
MU;Aragominas (TO);850;850;2040;2400;1082;2019
MU;Araguacema (TO);7000;7000;29400;4200;13186;2019
MU;Aragua�u (TO);1000;1000;5665;5665;3264;2019
MU;Aragua�na (TO);960;960;3235;3370;1762;2019
MU;Araguan� (TO);14;14;26;1857;13;2019
MU;Araguatins (TO);300;300;459;1530;266;2019
MU;Arapoema (TO);1040;1040;4595;4418;2044;2019
MU;Arraias (TO);600;600;1830;3050;1125;2019
MU;Augustin�polis (TO);100;100;199;1990;119;2019
MU;Aurora do Tocantins (TO);120;120;360;3000;221;2019
MU;Axix� do Tocantins (TO);125;125;225;1800;137;2019
MU;Baba�ul�ndia (TO);413;413;1115;2700;585;2019
MU;Bandeirantes do Tocantins (TO);50;50;101;2020;43;2019
MU;Barra do Ouro (TO);350;350;929;2654;488;2019
MU;Barrol�ndia (TO);16;16;48;3000;22;2019
MU;Bernardo Say�o (TO);30;30;78;2600;33;2019
MU;Bom Jesus do Tocantins (TO);3000;3000;14400;4800;5515;2019
MU;Brasil�ndia do Tocantins (TO);500;500;2040;4080;1161;2019
MU;Brejinho de Nazar� (TO);2902;2902;12168;4193;5666;2019
MU;Buriti do Tocantins (TO);35;35;63;1800;50;2019
MU;Cachoeirinha (TO);70;70;115;1643;55;2019
MU;Campos Lindos (TO);33620;33620;201000;5979;86672;2019
MU;Cariri do Tocantins (TO);1105;1105;5790;5240;3301;2019
MU;Carmol�ndia (TO);148;148;212;1432;79;2019
MU;Carrasco Bonito (TO);10;10;10;1000;6;2019
MU;Caseara (TO);21450;21450;87216;4066;39029;2019
MU;Centen�rio (TO);200;200;600;3000;350;2019
MU;Chapada de Areia (TO);30;30;96;3200;42;2019
MU;Chapada da Natividade (TO);4720;4720;18345;3887;12323;2019
MU;Colinas do Tocantins (TO);9;9;18;2000;8;2019
MU;Combinado (TO);85;85;250;2941;149;2019
MU;Concei��o do Tocantins (TO);145;145;426;2938;260;2019
MU;Couto Magalh�es (TO);1880;1880;6113;3252;2845;2019
MU;Cristal�ndia (TO);220;220;1058;4809;455;2019
MU;Crix�s do Tocantins (TO);220;220;1200;5455;720;2019
MU;Darcin�polis (TO);4000;4000;7600;1900;3724;2019
MU;Dian�polis (TO);290;290;900;3103;544;2019
MU;Divin�polis do Tocantins (TO);3000;3000;14400;4800;6120;2019
MU;Dois Irm�os do Tocantins (TO);1500;1500;6300;4200;2520;2019
MU;Duer� (TO);465;465;2100;4516;1282;2019
MU;Esperantina (TO);-;-;-;-;-;2019
MU;F�tima (TO);150;150;450;3000;231;2019
MU;Figueir�polis (TO);930;930;4740;5097;2844;2019
MU;Filad�lfia (TO);220;220;596;2709;275;2019
MU;Formoso do Araguaia (TO);570;570;3590;6298;2154;2019
MU;Taboc�o (TO);3600;3600;7665;2129;5334;2019
MU;Goianorte (TO);1200;1200;2760;2300;1346;2019
MU;Goiatins (TO);8200;8200;32640;3980;15330;2019
MU;Guara� (TO);225;225;520;2311;251;2019
MU;Gurupi (TO);170;170;900;5294;540;2019
MU;Ipueiras (TO);430;430;1463;3402;720;2019
MU;Itacaj� (TO);2675;2675;7481;2797;3624;2019
MU;Itaguatins (TO);70;70;119;1700;107;2019
MU;Itapiratins (TO);6610;6610;28304;4282;13601;2019
MU;Itapor� do Tocantins (TO);58;58;135;2328;57;2019
MU;Ja� do Tocantins (TO);720;720;3350;4653;1982;2019
MU;Juarina (TO);20;20;58;2900;35;2019
MU;Lagoa da Confus�o (TO);300;300;1620;5400;680;2019
MU;Lagoa do Tocantins (TO);-;-;-;-;-;2019
MU;Lajeado (TO);290;290;522;1800;365;2019
MU;Lavandeira (TO);64;64;180;2813;111;2019
MU;Lizarda (TO);1895;1895;9198;4854;4599;2019
MU;Luzin�polis (TO);206;206;391;1898;188;2019
MU;Marian�polis do Tocantins (TO);5630;5630;21287;3781;9127;2019
MU;Mateiros (TO);4200;4200;20160;4800;10616;2019
MU;Mauril�ndia do Tocantins (TO);115;115;196;1704;96;2019
MU;Miracema do Tocantins (TO);1900;1900;4560;2400;2494;2019
MU;Miranorte (TO);5200;5200;24400;4692;13347;2019
MU;Monte do Carmo (TO);11180;11180;42156;3771;20796;2019
MU;Monte Santo do Tocantins (TO);300;300;900;3000;369;2019
MU;Palmeiras do Tocantins (TO);171;171;325;1901;158;2019
MU;Muricil�ndia (TO);210;210;749;3567;365;2019
MU;Natividade (TO);320;320;990;3094;594;2019
MU;Nazar� (TO);74;74;141;1905;68;2019
MU;Nova Olinda (TO);160;160;509;3181;243;2019
MU;Nova Rosal�ndia (TO);2002;2002;5208;2601;2205;2019
MU;Novo Acordo (TO);865;865;3228;3732;1636;2019
MU;Novo Alegre (TO);70;70;200;2857;113;2019
MU;Novo Jardim (TO);120;120;350;2917;205;2019
MU;Oliveira de F�tima (TO);50;50;210;4200;103;2019
MU;Palmeirante (TO);1240;1240;4488;3619;2018;2019
MU;Palmeir�polis (TO);400;400;1630;4075;1003;2019
MU;Para�so do Tocantins (TO);1507;1507;8118;5387;4303;2019
MU;Paran� (TO);125;125;500;4000;288;2019
MU;Pau D'Arco (TO);15;15;23;1533;14;2019
MU;Pedro Afonso (TO);3100;3100;18298;5903;8873;2019
MU;Peixe (TO);3250;3250;17250;5308;10424;2019
MU;Pequizeiro (TO);817;817;3681;4506;1590;2019
MU;Colm�ia (TO);50;50;408;8160;169;2019
MU;Pindorama do Tocantins (TO);390;390;1318;3379;712;2019
MU;Piraqu� (TO);1135;1135;3405;3000;1758;2019
MU;Pium (TO);4750;4750;13495;2841;6107;2019
MU;Ponte Alta do Bom Jesus (TO);170;170;478;2812;287;2019
MU;Ponte Alta do Tocantins (TO);85;85;222;2612;112;2019
MU;Porto Alegre do Tocantins (TO);70;70;198;2829;113;2019
MU;Porto Nacional (TO);14300;14300;58260;4074;29365;2019
MU;Praia Norte (TO);70;70;91;1300;55;2019
MU;Presidente Kennedy (TO);10;10;26;2600;11;2019
MU;Pugmil (TO);153;153;616;4026;264;2019
MU;Recursol�ndia (TO);80;80;134;1675;78;2019
MU;Riachinho (TO);89;89;151;1697;74;2019
MU;Rio da Concei��o (TO);45;45;128;2844;72;2019
MU;Rio dos Bois (TO);4682;4682;21928;4683;11995;2019
MU;Rio Sono (TO);1440;1440;5360;3722;2631;2019
MU;Sampaio (TO);167;167;301;1802;241;2019
MU;Sandol�ndia (TO);105;105;510;4857;281;2019
MU;Santa F� do Araguaia (TO);6600;6600;23340;3536;10633;2019
MU;Santa Maria do Tocantins (TO);3300;3300;18360;5564;9084;2019
MU;Santa Rita do Tocantins (TO);3000;3000;10800;3600;5375;2019
MU;Santa Rosa do Tocantins (TO);7200;7200;29688;4123;14205;2019
MU;Santa Tereza do Tocantins (TO);40;40;106;2650;55;2019
MU;Santa Terezinha do Tocantins (TO);80;80;152;1900;75;2019
MU;S�o Bento do Tocantins (TO);700;700;1330;1900;638;2019
MU;S�o F�lix do Tocantins (TO);36;36;95;2639;49;2019
MU;S�o Miguel do Tocantins (TO);83;83;127;1530;74;2019
MU;S�o Salvador do Tocantins (TO);52;52;220;4231;132;2019
MU;S�o Sebasti�o do Tocantins (TO);40;40;72;1800;60;2019
MU;S�o Val�rio (TO);575;575;2630;4574;1439;2019
