Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Nova Uni�o (RO);1000;1000;1800;1800;600;2011
MU;Parecis (RO);1600;1600;2306;1441;922;2011
MU;Pimenteiras do Oeste (RO);8000;7500;20250;2700;7918;2011
MU;Primavera de Rond�nia (RO);480;480;1075;2240;430;2011
MU;S�o Felipe D'Oeste (RO);3500;3500;8330;2380;3415;2011
MU;S�o Francisco do Guapor� (RO);3630;3630;6534;1800;2504;2011
MU;Seringueiras (RO);1140;1140;2257;1980;940;2011
MU;Teixeir�polis (RO);880;880;1832;2082;641;2011
MU;Theobroma (RO);2312;2312;3607;1560;1479;2011
MU;Urup� (RO);2660;2660;5586;2100;1954;2011
MU;Vale do Anari (RO);2100;2100;4347;2070;2174;2011
MU;Vale do Para�so (RO);2240;2240;3360;1500;1176;2011
MU;Acrel�ndia (AC);2000;2000;7200;3600;2880;2011
MU;Assis Brasil (AC);500;500;838;1676;419;2011
MU;Brasil�ia (AC);1900;1900;3485;1834;1743;2011
MU;Bujari (AC);1690;1690;3380;2000;2028;2011
MU;Capixaba (AC);2380;2380;4522;1900;2261;2011
MU;Cruzeiro do Sul (AC);3190;3190;5104;1600;2552;2011
MU;Epitaciol�ndia (AC);1890;1890;3417;1808;1538;2011
MU;Feij� (AC);2860;2860;4576;1600;2288;2011
MU;Jord�o (AC);480;480;912;1900;456;2011
MU;M�ncio Lima (AC);300;150;225;1500;108;2011
MU;Manoel Urbano (AC);735;735;1103;1501;552;2011
MU;Marechal Thaumaturgo (AC);1300;1300;1950;1500;780;2011
MU;Pl�cido de Castro (AC);2340;2340;6835;2921;4101;2011
MU;Porto Walter (AC);500;500;700;1400;308;2011
MU;Rio Branco (AC);2850;2850;10425;3658;4796;2011
MU;Rodrigues Alves (AC);400;400;480;1200;240;2011
MU;Santa Rosa do Purus (AC);160;160;240;1500;120;2011
MU;Senador Guiomard (AC);2300;2300;9660;4200;5796;2011
MU;Sena Madureira (AC);4000;4000;7660;1915;3830;2011
MU;Tarauac� (AC);2320;2320;3944;1700;1972;2011
MU;Xapuri (AC);1500;1500;2655;1770;1195;2011
MU;Porto Acre (AC);1241;1241;2482;2000;1489;2011
MU;Alvar�es (AM);15;15;38;2533;28;2011
MU;Amatur� (AM);35;35;87;2486;55;2011
MU;Anam� (AM);180;180;450;2500;270;2011
MU;Anori (AM);132;132;330;2500;195;2011
MU;Apu� (AM);1800;1800;4500;2500;2700;2011
MU;Atalaia do Norte (AM);100;100;250;2500;188;2011
MU;Autazes (AM);80;75;225;3000;135;2011
MU;Barcelos (AM);6;6;14;2333;8;2011
MU;Barreirinha (AM);70;70;175;2500;105;2011
MU;Benjamin Constant (AM);400;400;1000;2500;600;2011
MU;Beruri (AM);120;120;300;2500;225;2011
MU;Boa Vista do Ramos (AM);100;100;250;2500;175;2011
MU;Boca do Acre (AM);1050;1050;2625;2500;1575;2011
MU;Borba (AM);600;600;1500;2500;750;2011
MU;Caapiranga (AM);22;22;55;2500;36;2011
MU;Canutama (AM);27;27;66;2444;45;2011
MU;Carauari (AM);50;50;125;2500;83;2011
MU;Careiro (AM);85;85;212;2494;127;2011
MU;Careiro da V�rzea (AM);420;420;1050;2500;840;2011
MU;Coari (AM);200;200;500;2500;325;2011
MU;Codaj�s (AM);140;140;350;2500;186;2011
MU;Eirunep� (AM);300;275;400;1455;280;2011
MU;Envira (AM);630;630;1575;2500;819;2011
MU;Fonte Boa (AM);100;100;250;2500;175;2011
MU;Guajar� (AM);348;348;1044;3000;872;2011
MU;Humait� (AM);460;460;1150;2500;690;2011
MU;Ipixuna (AM);80;80;200;2500;160;2011
MU;Iranduba (AM);120;116;359;3095;215;2011
MU;Itacoatiara (AM);1610;1610;4025;2500;2214;2011
MU;Itamarati (AM);100;100;250;2500;200;2011
MU;Itapiranga (AM);30;30;75;2500;45;2011
MU;Japur� (AM);14;14;35;2500;25;2011
MU;Juru� (AM);35;35;88;2514;66;2011
MU;Juta� (AM);120;120;300;2500;180;2011
MU;L�brea (AM);397;397;993;2501;596;2011
MU;Manacapuru (AM);1100;1100;2750;2500;1650;2011
MU;Manaquiri (AM);200;200;500;2500;400;2011
MU;Manaus (AM);70;70;175;2500;105;2011
MU;Manicor� (AM);700;700;1680;2400;1176;2011
MU;Mara� (AM);100;100;250;2500;175;2011
MU;Mau�s (AM);28;28;69;2464;41;2011
MU;Nhamund� (AM);280;270;675;2500;486;2011
MU;Nova Olinda do Norte (AM);80;80;200;2500;102;2011
MU;Novo Air�o (AM);5;5;12;2400;7;2011
MU;Novo Aripuan� (AM);40;40;100;2500;80;2011
MU;Parintins (AM);136;136;340;2500;85;2011
MU;Pauini (AM);90;90;225;2500;158;2011
MU;Presidente Figueiredo (AM);187;187;370;1979;278;2011
MU;Rio Preto da Eva (AM);-;-;-;-;-;2011
MU;Santa Isabel do Rio Negro (AM);32;32;78;2438;59;2011
MU;Santo Ant�nio do I�� (AM);100;100;250;2500;150;2011
MU;S�o Gabriel da Cachoeira (AM);5;5;13;2600;9;2011
MU;S�o Paulo de Oliven�a (AM);400;400;1000;2500;680;2011
MU;S�o Sebasti�o do Uatum� (AM);38;38;95;2500;67;2011
MU;Silves (AM);50;50;125;2500;75;2011
MU;Tabatinga (AM);72;72;180;2500;126;2011
MU;Tapau� (AM);270;270;675;2500;473;2011
MU;Tef� (AM);215;215;537;2498;376;2011
MU;Tonantins (AM);160;160;400;2500;292;2011
MU;Uarini (AM);10;10;25;2500;17;2011
MU;Urucar� (AM);100;100;250;2500;175;2011
MU;Urucurituba (AM);50;50;125;2500;74;2011
MU;Amajari (RR);350;350;870;2486;570;2011
MU;Alto Alegre (RR);1100;700;1671;2387;1095;2011
MU;Boa Vista (RR);600;425;1138;2678;745;2011
MU;Bonfim (RR);400;400;907;2268;594;2011
MU;Cant� (RR);600;575;1518;2640;994;2011
MU;Caracara� (RR);500;500;724;1448;474;2011
MU;Caroebe (RR);200;200;284;1420;186;2011
MU;Iracema (RR);350;350;556;1589;364;2011
MU;Mucaja� (RR);600;600;1371;2285;898;2011
MU;Normandia (RR);100;100;190;1900;124;2011
MU;Pacaraima (RR);100;100;244;2440;160;2011
MU;Rorain�polis (RR);600;600;917;1528;601;2011
MU;S�o Jo�o da Baliza (RR);300;300;403;1343;264;2011
MU;S�o Luiz (RR);500;500;661;1322;433;2011
MU;Uiramut� (RR);200;200;346;1730;227;2011
MU;Abaetetuba (PA);100;100;40;400;18;2011
MU;Abel Figueiredo (PA);1260;1260;2298;1824;1103;2011
MU;Acar� (PA);300;300;270;900;112;2011
MU;Afu� (PA);-;-;-;-;-;2011
MU;�gua Azul do Norte (PA);1840;1840;8648;4700;5045;2011
MU;Alenquer (PA);3500;3500;8750;2500;4813;2011
MU;Almeirim (PA);28;28;28;1000;16;2011
MU;Altamira (PA);2400;2400;5712;2380;3621;2011
MU;Anaj�s (PA);50;50;50;1000;15;2011
MU;Ananindeua (PA);-;-;-;-;-;2011
MU;Anapu (PA);1000;1000;600;600;380;2011
MU;Augusto Corr�a (PA);150;150;114;760;74;2011
MU;Aurora do Par� (PA);2230;2230;10704;4800;5352;2011
MU;Aveiro (PA);730;730;949;1300;569;2011
MU;Bagre (PA);40;40;24;600;7;2011
MU;Bai�o (PA);1250;1250;1000;800;400;2011
MU;Bannach (PA);100;100;180;1800;135;2011
MU;Barcarena (PA);350;350;315;900;110;2011
MU;Bel�m (PA);-;-;-;-;-;2011
MU;Belterra (PA);3750;3750;11813;3150;5670;2011
MU;Benevides (PA);-;-;-;-;-;2011
MU;Bom Jesus do Tocantins (PA);1220;1220;2362;1936;1134;2011
MU;Bonito (PA);100;100;60;600;40;2011
MU;Bragan�a (PA);950;950;703;740;471;2011
MU;Brasil Novo (PA);300;300;775;2583;491;2011
MU;Brejo Grande do Araguaia (PA);700;700;630;900;252;2011
MU;Breu Branco (PA);1200;1200;1200;1000;700;2011
MU;Breves (PA);80;80;48;600;20;2011
MU;Bujaru (PA);120;120;108;900;41;2011
MU;Cachoeira do Piri� (PA);700;700;455;650;264;2011
MU;Cachoeira do Arari (PA);-;-;-;-;-;2011
MU;Camet� (PA);50;50;30;600;24;2011
MU;Cana� dos Caraj�s (PA);1700;1700;6800;4000;3944;2011
MU;Capanema (PA);530;530;398;751;267;2011
MU;Capit�o Po�o (PA);1480;1480;1184;800;758;2011
MU;Castanhal (PA);500;500;400;800;240;2011
MU;Chaves (PA);-;-;-;-;-;2011
MU;Colares (PA);10;10;7;700;4;2011
MU;Concei��o do Araguaia (PA);1400;1400;5180;3700;3263;2011
MU;Conc�rdia do Par� (PA);600;600;864;1440;432;2011
MU;Cumaru do Norte (PA);2400;2400;5400;2250;2214;2011
MU;Curion�polis (PA);1000;1000;2000;2000;1600;2011
MU;Curralinho (PA);70;70;42;600;13;2011
MU;Curu� (PA);60;60;60;1000;42;2011
MU;Curu�� (PA);20;20;12;600;8;2011
MU;Dom Eliseu (PA);8204;8204;49224;6000;25596;2011
MU;Eldorado do Caraj�s (PA);430;430;1075;2500;645;2011
MU;Faro (PA);12;10;7;700;6;2011
MU;Floresta do Araguaia (PA);2800;2800;7000;2500;2940;2011
MU;Garraf�o do Norte (PA);650;650;585;900;369;2011
MU;Goian�sia do Par� (PA);1500;1500;600;400;250;2011
MU;Gurup� (PA);25;25;25;1000;15;2011
MU;Igarap�-A�u (PA);180;180;198;1100;79;2011
MU;Igarap�-Miri (PA);60;60;30;500;11;2011
MU;Inhangapi (PA);320;320;256;800;179;2011
MU;Ipixuna do Par� (PA);6000;6000;28800;4800;14976;2011
MU;Irituia (PA);115;115;81;704;65;2011
MU;Itaituba (PA);3250;3250;5428;1670;2714;2011
MU;Itupiranga (PA);4500;4500;4725;1050;2835;2011
MU;Jacareacanga (PA);150;150;300;2000;210;2011
MU;Jacund� (PA);800;800;2400;3000;1680;2011
MU;Juruti (PA);350;350;210;600;172;2011
MU;Limoeiro do Ajuru (PA);15;15;12;800;6;2011
MU;M�e do Rio (PA);650;650;3120;4800;1560;2011
MU;Magalh�es Barata (PA);100;100;90;900;45;2011
MU;Marab� (PA);3800;3800;6460;1700;4199;2011
MU;Maracan� (PA);230;230;138;600;110;2011
MU;Marapanim (PA);100;100;60;600;36;2011
MU;Marituba (PA);...;...;...;...;...;2011
MU;Medicil�ndia (PA);1800;1800;3240;1800;2430;2011
MU;Melga�o (PA);12;12;7;583;2;2011
MU;Mocajuba (PA);15;15;9;600;6;2011
MU;Moju (PA);1300;1300;520;400;250;2011
MU;Moju� dos Campos (PA);...;...;...;...;...;2011
MU;Monte Alegre (PA);15000;15000;33750;2250;17888;2011
MU;Muan� (PA);10;10;5;500;2;2011
MU;Nova Esperan�a do Piri� (PA);450;450;360;800;234;2011
MU;Nova Ipixuna (PA);700;700;770;1100;462;2011
MU;Nova Timboteua (PA);400;400;240;600;156;2011
MU;Novo Progresso (PA);2100;2100;3780;1800;1588;2011
MU;Novo Repartimento (PA);15000;15000;12000;800;7992;2011
MU;�bidos (PA);1500;1500;1500;1000;1200;2011
MU;Oeiras do Par� (PA);120;120;96;800;77;2011
MU;Oriximin� (PA);1300;1300;1170;900;936;2011
MU;Our�m (PA);230;230;138;600;90;2011
MU;Ouril�ndia do Norte (PA);1200;1200;3600;3000;1800;2011
MU;Pacaj� (PA);3020;3020;4530;1500;2872;2011
MU;Palestina do Par� (PA);245;245;392;1600;196;2011
MU;Paragominas (PA);12000;12000;60000;5000;30000;2011
MU;Parauapebas (PA);2500;2500;4800;1920;3038;2011
MU;Pau D'Arco (PA);400;400;1400;3500;924;2011
MU;Peixe-Boi (PA);420;420;378;900;246;2011
MU;Pi�arra (PA);2000;1900;7505;3950;3502;2011
MU;Placas (PA);1700;1700;3740;2200;2169;2011
MU;Ponta de Pedras (PA);10;10;9;900;5;2011
MU;Portel (PA);150;150;90;600;34;2011
MU;Porto de Moz (PA);130;130;130;1000;104;2011
MU;Prainha (PA);3000;3000;4500;1500;3600;2011
MU;Primavera (PA);40;40;24;600;16;2011
MU;Quatipuru (PA);40;40;24;600;15;2011
MU;Reden��o (PA);2500;2500;6000;2400;4020;2011
MU;Rio Maria (PA);190;190;798;4200;465;2011
MU;Rondon do Par� (PA);3350;3350;16549;4940;8275;2011
MU;Rur�polis (PA);2460;2460;4551;1850;2640;2011
MU;Salin�polis (PA);200;200;140;700;91;2011
MU;Salvaterra (PA);-;-;-;-;-;2011
MU;Santa B�rbara do Par� (PA);50;50;45;900;27;2011
MU;Santa Izabel do Par� (PA);-;-;-;-;-;2011
MU;Santa Luzia do Par� (PA);415;415;249;600;167;2011
MU;Santa Maria das Barreiras (PA);4100;4100;12300;3000;6150;2011
MU;Santa Maria do Par� (PA);2500;2500;1750;700;1400;2011
MU;Santana do Araguaia (PA);2270;2270;10896;4800;5230;2011
MU;Santar�m (PA);8000;8000;22500;2813;13050;2011
MU;Santar�m Novo (PA);100;100;60;600;38;2011
MU;Santo Ant�nio do Tau� (PA);40;40;20;500;14;2011
MU;S�o Caetano de Odivelas (PA);10;10;9;900;7;2011
MU;S�o Domingos do Araguaia (PA);2300;2300;3680;1600;2208;2011
MU;S�o Domingos do Capim (PA);2000;2000;1440;720;864;2011
MU;S�o F�lix do Xingu (PA);12604;12604;37812;3000;20154;2011
MU;S�o Francisco do Par� (PA);204;204;122;598;73;2011
MU;S�o Geraldo do Araguaia (PA);6400;6400;8640;1350;6912;2011
MU;S�o Jo�o da Ponta (PA);30;30;18;600;11;2011
MU;S�o Jo�o de Pirabas (PA);50;50;30;600;19;2011
MU;S�o Jo�o do Araguaia (PA);2400;2400;2400;1000;1440;2011
MU;S�o Miguel do Guam� (PA);1500;1500;900;600;630;2011
MU;S�o Sebasti�o da Boa Vista (PA);30;30;24;800;8;2011
MU;Sapucaia (PA);460;460;2760;6000;1610;2011
MU;Senador Jos� Porf�rio (PA);720;720;1080;1500;900;2011
MU;Soure (PA);-;-;-;-;-;2011
MU;Tail�ndia (PA);1900;1900;5681;2990;2045;2011
MU;Terra Alta (PA);50;50;30;600;18;2011
MU;Terra Santa (PA);10;10;8;800;6;2011
MU;Tom�-A�u (PA);3000;3000;2700;900;945;2011
MU;Tracuateua (PA);550;550;330;600;211;2011
MU;Trair�o (PA);2200;2200;5500;2500;2750;2011
MU;Tucum� (PA);750;750;4050;5400;1956;2011
MU;Tucuru� (PA);1500;1500;900;600;522;2011
MU;Ulian�polis (PA);5500;5500;31114;5657;15557;2011
MU;Uruar� (PA);1200;1200;3033;2528;1768;2011
MU;Vigia (PA);25;25;15;600;9;2011
MU;Viseu (PA);1750;1750;1050;600;630;2011
MU;Vit�ria do Xingu (PA);285;285;436;1530;363;2011
MU;Xinguara (PA);1730;1730;11764;6800;6858;2011
MU;Serra do Navio (AP);220;190;148;779;101;2011
MU;Amap� (AP);87;80;68;850;37;2011
MU;Pedra Branca do Amapari (AP);200;190;178;937;108;2011
MU;Cal�oene (AP);220;195;208;1067;137;2011
MU;Cutias (AP);100;78;62;795;38;2011
MU;Ferreira Gomes (AP);120;105;87;829;53;2011
MU;Itaubal (AP);160;150;70;467;46;2011
MU;Laranjal do Jari (AP);300;285;205;719;134;2011
MU;Macap� (AP);300;270;210;778;138;2011
MU;Mazag�o (AP);180;170;180;1059;127;2011
MU;Oiapoque (AP);50;40;60;1500;42;2011
MU;Porto Grande (AP);170;155;137;884;90;2011
MU;Pracu�ba (AP);100;88;74;841;50;2011
MU;Santana (AP);90;75;65;867;40;2011
MU;Tartarugalzinho (AP);750;705;645;915;422;2011
MU;Vit�ria do Jari (AP);100;78;69;885;48;2011
MU;Abreul�ndia (TO);20;20;36;1800;14;2011
MU;Aguiarn�polis (TO);45;45;72;1600;30;2011
MU;Alian�a do Tocantins (TO);200;200;460;2300;253;2011
MU;Almas (TO);300;300;900;3000;450;2011
MU;Alvorada (TO);200;200;720;3600;360;2011
MU;Anan�s (TO);150;150;210;1400;72;2011
MU;Angico (TO);120;120;216;1800;74;2011
MU;Aparecida do Rio Negro (TO);1350;1350;3700;2741;1961;2011
MU;Aragominas (TO);540;540;972;1800;564;2011
MU;Araguacema (TO);170;170;306;1800;116;2011
MU;Aragua�u (TO);1750;1750;5250;3000;2625;2011
MU;Aragua�na (TO);1200;1200;2160;1800;1253;2011
MU;Araguan� (TO);220;220;352;1600;204;2011
MU;Araguatins (TO);600;600;1200;2000;444;2011
MU;Arapoema (TO);600;600;1080;1800;540;2011
MU;Arraias (TO);1000;1000;3000;3000;1470;2011
MU;Augustin�polis (TO);150;150;270;1800;95;2011
MU;Aurora do Tocantins (TO);600;600;1560;2600;749;2011
MU;Axix� do Tocantins (TO);42;42;75;1786;26;2011
MU;Baba�ul�ndia (TO);580;580;1368;2359;793;2011
MU;Bandeirantes do Tocantins (TO);600;600;1080;1800;540;2011
MU;Barra do Ouro (TO);800;800;2340;2925;1357;2011
MU;Barrol�ndia (TO);100;100;180;1800;77;2011
MU;Bernardo Say�o (TO);600;600;960;1600;480;2011
MU;Bom Jesus do Tocantins (TO);300;300;900;3000;293;2011
MU;Brasil�ndia do Tocantins (TO);600;600;1080;1800;540;2011
MU;Brejinho de Nazar� (TO);840;840;2268;2700;7;2011
MU;Buriti do Tocantins (TO);40;40;72;1800;25;2011
MU;Cachoeirinha (TO);50;50;90;1800;32;2011
MU;Campos Lindos (TO);19000;19000;107160;5640;62153;2011
MU;Cariri do Tocantins (TO);400;400;1160;2900;580;2011
MU;Carmol�ndia (TO);160;160;288;1800;167;2011
MU;Carrasco Bonito (TO);20;20;36;1800;13;2011
MU;Caseara (TO);80;80;168;2100;67;2011
MU;Centen�rio (TO);400;400;880;2200;286;2011
MU;Chapada de Areia (TO);30;30;54;1800;22;2011
MU;Chapada da Natividade (TO);600;600;1320;2200;660;2011
MU;Colinas do Tocantins (TO);350;350;630;1800;315;2011
MU;Combinado (TO);1200;1200;3840;3200;1882;2011
MU;Concei��o do Tocantins (TO);400;400;1200;3000;600;2011
MU;Couto Magalh�es (TO);300;300;540;1800;243;2011
MU;Cristal�ndia (TO);450;450;1125;2500;450;2011
MU;Crix�s do Tocantins (TO);150;150;360;2400;180;2011
MU;Darcin�polis (TO);950;950;2850;3000;975;2011
MU;Dian�polis (TO);3000;3000;18000;6000;9000;2011
MU;Divin�polis do Tocantins (TO);90;90;162;1800;65;2011
MU;Dois Irm�os do Tocantins (TO);220;220;462;2100;185;2011
MU;Duer� (TO);185;185;407;2200;204;2011
MU;Esperantina (TO);50;50;90;1800;31;2011
MU;F�tima (TO);620;620;1116;1800;469;2011
MU;Figueir�polis (TO);500;500;1625;3250;796;2011
MU;Filad�lfia (TO);600;600;1080;1800;626;2011
MU;Formoso do Araguaia (TO);250;250;525;2100;263;2011
MU;Taboc�o (TO);100;100;210;2100;74;2011
MU;Goianorte (TO);1000;1000;2000;2000;900;2011
MU;Goiatins (TO);2830;2830;7788;2752;4517;2011
MU;Guara� (TO);350;350;630;1800;221;2011
MU;Gurupi (TO);630;630;1575;2500;788;2011
MU;Ipueiras (TO);200;200;480;2400;226;2011
MU;Itacaj� (TO);450;450;810;1800;365;2011
MU;Itaguatins (TO);60;60;120;2000;42;2011
MU;Itapiratins (TO);450;450;810;1800;365;2011
MU;Itapor� do Tocantins (TO);650;650;1170;1800;527;2011
MU;Ja� do Tocantins (TO);500;500;1000;2000;500;2011
MU;Juarina (TO);280;280;504;1800;252;2011
MU;Lagoa da Confus�o (TO);55;55;165;3000;66;2011
MU;Lagoa do Tocantins (TO);440;440;675;1534;370;2011
MU;Lajeado (TO);200;200;360;1800;126;2011
MU;Lavandeira (TO);300;300;660;2200;323;2011
MU;Lizarda (TO);110;110;198;1800;73;2011
MU;Luzin�polis (TO);80;80;140;1750;49;2011
MU;Marian�polis do Tocantins (TO);55;55;132;2400;53;2011
MU;Mateiros (TO);6400;6400;49152;7680;17695;2011
MU;Mauril�ndia do Tocantins (TO);30;30;54;1800;19;2011
MU;Miracema do Tocantins (TO);150;150;360;2400;137;2011
MU;Miranorte (TO);180;180;432;2400;164;2011
MU;Monte do Carmo (TO);1600;1600;3200;2000;1866;2011
MU;Monte Santo do Tocantins (TO);50;50;90;1800;36;2011
MU;Palmeiras do Tocantins (TO);35;35;63;1800;22;2011
MU;Muricil�ndia (TO);350;350;630;1800;365;2011
MU;Natividade (TO);400;400;880;2200;440;2011
MU;Nazar� (TO);80;80;144;1800;50;2011
MU;Nova Olinda (TO);600;600;1080;1800;540;2011
MU;Nova Rosal�ndia (TO);60;60;108;1800;43;2011
MU;Novo Acordo (TO);750;750;1350;1800;716;2011
MU;Novo Alegre (TO);400;400;1120;2800;549;2011
MU;Novo Jardim (TO);500;500;1000;2000;500;2011
MU;Oliveira de F�tima (TO);150;150;270;1800;113;2011
MU;Palmeirante (TO);500;500;900;1800;450;2011
MU;Palmeir�polis (TO);200;200;600;3000;300;2011
MU;Para�so do Tocantins (TO);130;130;390;3000;164;2011
MU;Paran� (TO);580;580;1056;1821;517;2011
MU;Pau D'Arco (TO);350;350;630;1800;284;2011
MU;Pedro Afonso (TO);500;500;2400;4800;840;2011
MU;Peixe (TO);770;770;1862;2418;931;2011
MU;Pequizeiro (TO);370;370;666;1800;300;2011
MU;Colm�ia (TO);1650;1650;3300;2000;1650;2011
MU;Pindorama do Tocantins (TO);500;500;1050;2100;557;2011
MU;Piraqu� (TO);400;400;720;1800;418;2011
MU;Pium (TO);450;450;1080;2400;432;2011
MU;Ponte Alta do Bom Jesus (TO);700;700;1540;2200;770;2011
MU;Ponte Alta do Tocantins (TO);800;800;1440;1800;763;2011
MU;Porto Alegre do Tocantins (TO);250;250;625;2500;313;2011
MU;Porto Nacional (TO);1550;1550;4245;2739;1995;2011
MU;Praia Norte (TO);18;18;32;1778;12;2011
MU;Presidente Kennedy (TO);650;650;1170;1800;585;2011
MU;Pugmil (TO);65;65;117;1800;49;2011
MU;Recursol�ndia (TO);100;100;180;1800;63;2011
MU;Riachinho (TO);300;300;540;1800;185;2011
MU;Rio da Concei��o (TO);200;200;320;1600;163;2011
MU;Rio dos Bois (TO);100;100;180;1800;63;2011
MU;Rio Sono (TO);100;100;180;1800;63;2011
MU;Sampaio (TO);23;23;41;1783;14;2011
MU;Sandol�ndia (TO);300;300;594;1980;297;2011
MU;Santa F� do Araguaia (TO);480;480;864;1800;501;2011
MU;Santa Maria do Tocantins (TO);150;150;345;2300;121;2011
MU;Santa Rita do Tocantins (TO);290;290;522;1800;261;2011
MU;Santa Rosa do Tocantins (TO);850;850;2040;2400;952;2011
MU;Santa Tereza do Tocantins (TO);320;320;544;1700;263;2011
MU;Santa Terezinha do Tocantins (TO);50;50;90;1800;32;2011
MU;S�o Bento do Tocantins (TO);60;60;108;1800;38;2011
MU;S�o F�lix do Tocantins (TO);110;110;165;1500;87;2011
MU;S�o Miguel do Tocantins (TO);15;15;27;1800;9;2011
MU;S�o Salvador do Tocantins (TO);180;180;346;1922;170;2011
MU;S�o Sebasti�o do Tocantins (TO);30;30;54;1800;19;2011
MU;S�o Val�rio (TO);100;100;285;2850;143;2011
