Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Espig�o D'Oeste (RO);2645;2645;6348;2400;2095;2007
MU;Guajar�-Mirim (RO);450;450;675;1500;223;2007
MU;Jaru (RO);2350;2350;4935;2100;1629;2007
MU;Ji-Paran� (RO);1012;1012;2024;2000;668;2007
MU;Machadinho D'Oeste (RO);3850;3850;5775;1500;1761;2007
MU;Nova Brasil�ndia D'Oeste (RO);1282;1282;2308;1800;762;2007
MU;Ouro Preto do Oeste (RO);900;900;1620;1800;535;2007
MU;Pimenta Bueno (RO);805;805;966;1200;319;2007
MU;Porto Velho (RO);1837;1837;2491;1356;822;2007
MU;Presidente M�dici (RO);1575;1575;3308;2100;1092;2007
MU;Rio Crespo (RO);600;600;792;1320;261;2007
MU;Rolim de Moura (RO);1193;1193;2505;2099;827;2007
MU;Santa Luzia D'Oeste (RO);2939;2939;6172;2100;2037;2007
MU;Vilhena (RO);13000;13000;36400;2800;12012;2007
MU;S�o Miguel do Guapor� (RO);1200;1200;2160;1800;659;2007
MU;Nova Mamor� (RO);1050;1050;1260;1200;416;2007
MU;Alvorada D'Oeste (RO);1560;1560;2059;1319;679;2007
MU;Alto Alegre dos Parecis (RO);4800;4800;10560;2200;3326;2007
MU;Alto Para�so (RO);400;400;480;1200;158;2007
MU;Buritis (RO);5000;5000;9000;1800;2745;2007
MU;Novo Horizonte do Oeste (RO);3861;3861;6950;1800;2294;2007
MU;Cacaul�ndia (RO);770;770;1016;1319;335;2007
MU;Campo Novo de Rond�nia (RO);1854;1854;2225;1200;679;2007
MU;Candeias do Jamari (RO);290;290;313;1079;103;2007
MU;Castanheiras (RO);1500;1500;3150;2100;1040;2007
MU;Chupinguaia (RO);6000;6000;19158;3193;6035;2007
MU;Cujubim (RO);650;650;780;1200;238;2007
MU;Governador Jorge Teixeira (RO);2205;1874;3598;1919;1187;2007
MU;Itapu� do Oeste (RO);180;180;198;1100;65;2007
MU;Ministro Andreazza (RO);586;586;1028;1754;339;2007
MU;Mirante da Serra (RO);2200;2200;3740;1700;1178;2007
MU;Monte Negro (RO);630;600;720;1200;238;2007
MU;Nova Uni�o (RO);800;800;1200;1500;378;2007
MU;Parecis (RO);2810;2810;3105;1104;978;2007
MU;Pimenteiras do Oeste (RO);1600;1600;4800;3000;1512;2007
MU;Primavera de Rond�nia (RO);700;700;1540;2200;485;2007
MU;S�o Felipe D'Oeste (RO);3455;3455;8244;2386;2721;2007
MU;S�o Francisco do Guapor� (RO);4100;4100;7380;1800;2251;2007
MU;Seringueiras (RO);1343;1343;2659;1979;811;2007
MU;Teixeir�polis (RO);1120;1120;2072;1850;684;2007
MU;Theobroma (RO);1828;1828;2376;1299;784;2007
MU;Urup� (RO);2110;2110;5064;2400;1671;2007
MU;Vale do Anari (RO);1650;1650;2970;1800;906;2007
MU;Vale do Para�so (RO);2800;2800;4200;1500;1386;2007
MU;Acrel�ndia (AC);2000;2000;4000;2000;1200;2007
MU;Assis Brasil (AC);200;200;300;1500;99;2007
MU;Brasil�ia (AC);3000;3000;4605;1535;1382;2007
MU;Bujari (AC);2000;2000;3000;1500;900;2007
MU;Capixaba (AC);2060;2060;3090;1500;927;2007
MU;Cruzeiro do Sul (AC);3091;3091;2473;800;742;2007
MU;Epitaciol�ndia (AC);2600;2600;3999;1538;1200;2007
MU;Feij� (AC);2277;2277;3415;1499;1025;2007
MU;Jord�o (AC);900;900;1260;1400;403;2007
MU;M�ncio Lima (AC);481;481;433;900;130;2007
MU;Manoel Urbano (AC);400;400;600;1500;180;2007
MU;Marechal Thaumaturgo (AC);1114;1114;1226;1100;331;2007
MU;Pl�cido de Castro (AC);1844;1844;3688;2000;1106;2007
MU;Porto Walter (AC);511;511;511;1000;138;2007
MU;Rio Branco (AC);1615;1615;3472;2149;1042;2007
MU;Rodrigues Alves (AC);608;608;608;1000;182;2007
MU;Santa Rosa do Purus (AC);30;30;36;1200;13;2007
MU;Senador Guiomard (AC);1920;1920;4426;2305;1328;2007
MU;Sena Madureira (AC);3200;3200;4800;1500;1440;2007
MU;Tarauac� (AC);3854;3854;5781;1500;2023;2007
MU;Xapuri (AC);1450;1450;2175;1500;653;2007
MU;Porto Acre (AC);1910;1910;2865;1500;860;2007
MU;Alvar�es (AM);88;87;218;2505;76;2007
MU;Amatur� (AM);200;200;120;600;89;2007
MU;Anam� (AM);103;100;209;2090;52;2007
MU;Anori (AM);25;25;95;3800;32;2007
MU;Apu� (AM);2850;1500;3600;2400;1800;2007
MU;Atalaia do Norte (AM);-;-;-;-;-;2007
MU;Autazes (AM);200;200;500;2500;125;2007
MU;Barcelos (AM);12;12;24;2000;4;2007
MU;Barreirinha (AM);270;270;810;3000;486;2007
MU;Benjamin Constant (AM);390;387;480;1240;355;2007
MU;Beruri (AM);30;30;60;2000;60;2007
MU;Boa Vista do Ramos (AM);300;270;502;1859;301;2007
MU;Boca do Acre (AM);670;670;737;1100;354;2007
MU;Borba (AM);150;150;375;2500;94;2007
MU;Caapiranga (AM);-;-;-;-;-;2007
MU;Canutama (AM);150;150;420;2800;294;2007
MU;Carauari (AM);325;325;325;1000;143;2007
MU;Careiro (AM);700;700;2100;3000;315;2007
MU;Careiro da V�rzea (AM);850;850;2550;3000;1097;2007
MU;Coari (AM);285;280;560;2000;392;2007
MU;Codaj�s (AM);450;410;500;1219;170;2007
MU;Eirunep� (AM);470;470;564;1200;395;2007
MU;Envira (AM);830;830;1245;1500;498;2007
MU;Fonte Boa (AM);287;286;172;601;31;2007
MU;Guajar� (AM);379;379;1028;2712;329;2007
MU;Humait� (AM);600;420;1260;3000;756;2007
MU;Ipixuna (AM);105;100;200;2000;90;2007
MU;Iranduba (AM);320;320;950;2968;133;2007
MU;Itacoatiara (AM);1250;1250;2500;2000;1000;2007
MU;Itamarati (AM);107;105;105;1000;13;2007
MU;Itapiranga (AM);76;76;150;1973;75;2007
MU;Japur� (AM);20;20;50;2500;37;2007
MU;Juru� (AM);10;4;4;1000;1;2007
MU;Juta� (AM);31;31;41;1322;30;2007
MU;L�brea (AM);382;343;686;2000;309;2007
MU;Manacapuru (AM);150;150;300;2000;180;2007
MU;Manaquiri (AM);100;100;120;1200;50;2007
MU;Manaus (AM);250;250;500;2000;140;2007
MU;Manicor� (AM);-;-;-;-;-;2007
MU;Mara� (AM);100;50;50;1000;50;2007
MU;Mau�s (AM);450;450;841;1868;505;2007
MU;Nhamund� (AM);200;200;200;1000;120;2007
MU;Nova Olinda do Norte (AM);84;84;240;2857;89;2007
MU;Novo Air�o (AM);68;68;187;2750;138;2007
MU;Novo Aripuan� (AM);150;100;250;2500;175;2007
MU;Parintins (AM);139;139;199;1431;100;2007
MU;Pauini (AM);100;100;300;3000;90;2007
MU;Presidente Figueiredo (AM);20;20;45;2250;15;2007
MU;Rio Preto da Eva (AM);35;33;1;30;0;2007
MU;Santa Isabel do Rio Negro (AM);-;-;-;-;-;2007
MU;Santo Ant�nio do I�� (AM);30;30;55;1833;13;2007
MU;S�o Gabriel da Cachoeira (AM);88;88;286;3250;212;2007
MU;S�o Paulo de Oliven�a (AM);150;120;300;2500;132;2007
MU;S�o Sebasti�o do Uatum� (AM);25;25;50;2000;25;2007
MU;Silves (AM);108;105;262;2495;66;2007
MU;Tabatinga (AM);142;142;354;2492;262;2007
MU;Tapau� (AM);30;28;70;2500;35;2007
MU;Tef� (AM);320;315;789;2504;126;2007
MU;Tonantins (AM);31;31;80;2580;59;2007
MU;Uarini (AM);50;47;122;2595;54;2007
MU;Urucar� (AM);200;200;250;1250;50;2007
MU;Urucurituba (AM);185;183;183;1000;27;2007
MU;Amajari (RR);350;330;690;2090;355;2007
MU;Alto Alegre (RR);1000;1000;2505;2505;1290;2007
MU;Boa Vista (RR);500;492;1192;2422;614;2007
MU;Bonfim (RR);650;645;1562;2421;859;2007
MU;Cant� (RR);600;600;1488;2480;766;2007
MU;Caracara� (RR);500;500;724;1448;373;2007
MU;Caroebe (RR);200;200;284;1420;146;2007
MU;Iracema (RR);350;320;509;1590;262;2007
MU;Mucaja� (RR);550;548;1252;2284;645;2007
MU;Normandia (RR);100;95;180;1894;93;2007
MU;Pacaraima (RR);100;95;232;2442;119;2007
MU;Rorain�polis (RR);600;600;917;1528;472;2007
MU;S�o Jo�o da Baliza (RR);300;290;390;1344;201;2007
MU;S�o Luiz (RR);500;495;655;1323;337;2007
MU;Uiramut� (RR);200;190;220;1157;113;2007
MU;Abaetetuba (PA);50;50;20;400;8;2007
MU;Abel Figueiredo (PA);1330;1330;2150;1616;860;2007
MU;Acar� (PA);600;600;540;900;227;2007
MU;Afu� (PA);10;10;8;800;3;2007
MU;�gua Azul do Norte (PA);2037;2037;7122;3496;3572;2007
MU;Alenquer (PA);3400;3400;8760;2576;5081;2007
MU;Almeirim (PA);160;160;274;1712;137;2007
MU;Altamira (PA);4030;4030;11385;2825;6643;2007
MU;Anaj�s (PA);80;80;80;1000;28;2007
MU;Ananindeua (PA);-;-;-;-;-;2007
MU;Anapu (PA);1610;1610;1948;1209;812;2007
MU;Augusto Corr�a (PA);224;224;138;616;66;2007
MU;Aurora do Par� (PA);3500;3500;2800;800;1008;2007
MU;Aveiro (PA);506;506;708;1399;301;2007
MU;Bagre (PA);100;100;60;600;24;2007
MU;Bai�o (PA);1250;1250;1000;800;366;2007
MU;Bannach (PA);3008;2858;7145;2500;2765;2007
MU;Barcarena (PA);300;300;270;900;81;2007
MU;Bel�m (PA);-;-;-;-;-;2007
MU;Belterra (PA);4020;4020;18360;4567;7188;2007
MU;Benevides (PA);-;-;-;-;-;2007
MU;Bom Jesus do Tocantins (PA);1300;1300;2680;2061;1206;2007
MU;Bonito (PA);210;210;126;600;62;2007
MU;Bragan�a (PA);850;850;600;705;291;2007
MU;Brasil Novo (PA);150;150;420;2800;281;2007
MU;Brejo Grande do Araguaia (PA);870;870;1263;1451;733;2007
MU;Breu Branco (PA);2100;2100;2890;1376;1204;2007
MU;Breves (PA);100;100;60;600;27;2007
MU;Bujaru (PA);100;100;90;900;29;2007
MU;Cachoeira do Piri� (PA);650;650;442;680;208;2007
MU;Cachoeira do Arari (PA);-;-;-;-;-;2007
MU;Camet� (PA);50;50;30;600;15;2007
MU;Cana� dos Caraj�s (PA);1150;1150;4500;3913;2250;2007
MU;Capanema (PA);650;650;510;784;240;2007
MU;Capit�o Po�o (PA);1700;1700;1430;841;644;2007
MU;Castanhal (PA);1300;1300;1640;1261;533;2007
MU;Chaves (PA);23;23;23;1000;12;2007
MU;Colares (PA);50;50;25;500;10;2007
MU;Concei��o do Araguaia (PA);2900;2900;5220;1800;1697;2007
MU;Conc�rdia do Par� (PA);600;600;540;900;227;2007
MU;Cumaru do Norte (PA);7000;7000;8400;1200;3360;2007
MU;Curion�polis (PA);1000;1000;1600;1600;746;2007
MU;Curralinho (PA);80;80;48;600;17;2007
MU;Curu� (PA);600;600;720;1200;324;2007
MU;Curu�� (PA);30;30;18;600;7;2007
MU;Dom Eliseu (PA);8800;8800;39960;4540;14386;2007
MU;Eldorado do Caraj�s (PA);12200;12200;21200;1737;8480;2007
MU;Faro (PA);100;100;70;700;49;2007
MU;Floresta do Araguaia (PA);3500;3500;7000;2000;3920;2007
MU;Garraf�o do Norte (PA);1000;1000;900;900;405;2007
MU;Goian�sia do Par� (PA);650;650;260;400;86;2007
MU;Gurup� (PA);25;25;20;800;10;2007
MU;Igarap�-A�u (PA);300;300;300;1000;105;2007
MU;Igarap�-Miri (PA);60;60;30;500;9;2007
MU;Inhangapi (PA);250;250;175;700;75;2007
MU;Ipixuna do Par� (PA);4500;4500;8900;1977;3916;2007
MU;Irituia (PA);150;150;90;600;41;2007
MU;Itaituba (PA);2420;2420;3810;1574;1905;2007
MU;Itupiranga (PA);4150;4150;3975;957;1590;2007
MU;Jacareacanga (PA);85;85;135;1588;54;2007
MU;Jacund� (PA);970;970;1779;1834;712;2007
MU;Juruti (PA);600;600;480;800;288;2007
MU;Limoeiro do Ajuru (PA);15;15;5;333;3;2007
MU;M�e do Rio (PA);730;730;1205;1650;530;2007
MU;Magalh�es Barata (PA);500;500;450;900;203;2007
MU;Marab� (PA);5450;5450;6864;1259;2746;2007
MU;Maracan� (PA);410;410;230;560;92;2007
MU;Marapanim (PA);150;150;90;600;27;2007
MU;Marituba (PA);...;...;...;...;...;2007
MU;Medicil�ndia (PA);1140;1140;2274;1994;1137;2007
MU;Melga�o (PA);10;10;6;600;2;2007
MU;Mocajuba (PA);50;50;30;600;15;2007
MU;Moju (PA);1300;1300;520;400;250;2007
MU;Moju� dos Campos (PA);...;...;...;...;...;2007
MU;Monte Alegre (PA);40000;40000;65970;1649;32985;2007
MU;Muan� (PA);40;40;16;400;8;2007
MU;Nova Esperan�a do Piri� (PA);500;500;400;800;180;2007
MU;Nova Ipixuna (PA);1050;1050;1155;1100;462;2007
MU;Nova Timboteua (PA);750;750;450;600;212;2007
MU;Novo Progresso (PA);2750;2750;6390;2323;3195;2007
MU;Novo Repartimento (PA);10000;10000;8000;800;3952;2007
MU;�bidos (PA);2000;2000;2000;1000;1200;2007
MU;Oeiras do Par� (PA);50;50;40;800;20;2007
MU;Oriximin� (PA);2048;2048;1696;828;763;2007
MU;Our�m (PA);300;300;240;800;120;2007
MU;Ouril�ndia do Norte (PA);448;428;1198;2799;440;2007
MU;Pacaj� (PA);4320;4320;4320;1000;2160;2007
MU;Palestina do Par� (PA);730;730;946;1295;549;2007
MU;Paragominas (PA);18500;18500;90000;4864;28800;2007
MU;Parauapebas (PA);3700;3700;4339;1172;1953;2007
MU;Pau D'Arco (PA);900;900;810;900;373;2007
MU;Peixe-Boi (PA);20;20;12;600;6;2007
MU;Pi�arra (PA);2021;1960;2092;1067;1046;2007
MU;Placas (PA);1150;1150;3045;2647;1523;2007
MU;Ponta de Pedras (PA);10;10;15;1500;6;2007
MU;Portel (PA);200;200;120;600;54;2007
MU;Porto de Moz (PA);150;150;225;1500;113;2007
MU;Prainha (PA);4500;4500;10800;2400;6480;2007
MU;Primavera (PA);100;100;60;600;27;2007
MU;Quatipuru (PA);80;80;48;600;22;2007
MU;Reden��o (PA);500;500;1580;3160;498;2007
MU;Rio Maria (PA);975;975;2658;2726;897;2007
MU;Rondon do Par� (PA);2800;2800;6400;2285;2432;2007
MU;Rur�polis (PA);3325;3325;2992;899;1795;2007
MU;Salin�polis (PA);180;180;117;650;50;2007
MU;Salvaterra (PA);10;10;8;800;3;2007
MU;Santa B�rbara do Par� (PA);-;-;-;-;-;2007
MU;Santa Izabel do Par� (PA);-;-;-;-;-;2007
MU;Santa Luzia do Par� (PA);720;720;444;616;215;2007
MU;Santa Maria das Barreiras (PA);14860;14860;17910;1205;7164;2007
MU;Santa Maria do Par� (PA);4000;4000;2800;700;840;2007
MU;Santana do Araguaia (PA);1910;1910;3027;1584;1223;2007
MU;Santar�m (PA);5650;5650;20100;3557;8241;2007
MU;Santar�m Novo (PA);180;180;126;700;53;2007
MU;Santo Ant�nio do Tau� (PA);100;100;50;500;15;2007
MU;S�o Caetano de Odivelas (PA);80;80;48;600;19;2007
MU;S�o Domingos do Araguaia (PA);1575;1575;2142;1360;1071;2007
MU;S�o Domingos do Capim (PA);1500;1500;1080;720;378;2007
MU;S�o F�lix do Xingu (PA);6302;5701;7525;1319;2506;2007
MU;S�o Francisco do Par� (PA);200;200;120;600;48;2007
MU;S�o Geraldo do Araguaia (PA);6950;6950;10175;1464;4579;2007
MU;S�o Jo�o da Ponta (PA);70;70;42;600;19;2007
MU;S�o Jo�o de Pirabas (PA);100;100;60;600;25;2007
MU;S�o Jo�o do Araguaia (PA);900;900;1300;1444;520;2007
MU;S�o Miguel do Guam� (PA);1600;1600;1440;900;576;2007
MU;S�o Sebasti�o da Boa Vista (PA);30;30;30;1000;13;2007
MU;Sapucaia (PA);708;673;2007;2982;672;2007
MU;Senador Jos� Porf�rio (PA);740;740;1140;1540;467;2007
MU;Soure (PA);-;-;-;-;-;2007
MU;Tail�ndia (PA);300;300;180;600;31;2007
MU;Terra Alta (PA);50;50;30;600;18;2007
MU;Terra Santa (PA);100;100;80;800;56;2007
MU;Tom�-A�u (PA);3300;3300;4140;1254;1449;2007
MU;Tracuateua (PA);420;420;252;600;123;2007
MU;Trair�o (PA);1750;1750;2760;1577;1380;2007
MU;Tucum� (PA);696;621;2200;3542;805;2007
MU;Tucuru� (PA);1200;1200;720;600;360;2007
MU;Ulian�polis (PA);9078;9078;53980;5946;17274;2007
MU;Uruar� (PA);2105;2105;3289;1562;1727;2007
MU;Vigia (PA);25;25;15;600;7;2007
MU;Viseu (PA);960;960;518;539;275;2007
MU;Vit�ria do Xingu (PA);225;225;344;1528;172;2007
MU;Xinguara (PA);1977;1977;7015;3548;2627;2007
MU;Serra do Navio (AP);150;142;138;971;94;2007
MU;Amap� (AP);75;70;55;785;36;2007
MU;Pedra Branca do Amapari (AP);150;140;138;985;108;2007
MU;Cal�oene (AP);157;150;148;986;104;2007
MU;Cutias (AP);45;40;36;900;26;2007
MU;Ferreira Gomes (AP);-;-;-;-;-;2007
MU;Itaubal (AP);85;80;45;562;32;2007
MU;Laranjal do Jari (AP);190;180;154;855;120;2007
MU;Macap� (AP);200;190;160;842;133;2007
MU;Mazag�o (AP);100;100;84;840;74;2007
MU;Oiapoque (AP);150;140;120;857;118;2007
MU;Porto Grande (AP);120;110;90;818;72;2007
MU;Pracu�ba (AP);60;58;50;862;39;2007
MU;Santana (AP);50;50;48;960;34;2007
MU;Tartarugalzinho (AP);560;560;506;903;264;2007
MU;Vit�ria do Jari (AP);70;60;58;966;35;2007
MU;Abreul�ndia (TO);20;20;28;1400;11;2007
MU;Aguiarn�polis (TO);151;151;215;1423;99;2007
MU;Alian�a do Tocantins (TO);360;360;742;2061;310;2007
MU;Almas (TO);400;400;1400;3500;581;2007
MU;Alvorada (TO);350;350;1155;3300;483;2007
MU;Anan�s (TO);300;300;390;1300;129;2007
MU;Angico (TO);300;300;360;1200;122;2007
MU;Aparecida do Rio Negro (TO);500;500;1000;2000;358;2007
MU;Aragominas (TO);400;400;480;1200;152;2007
MU;Araguacema (TO);100;100;130;1300;52;2007
MU;Aragua�u (TO);1250;1250;3163;2530;1316;2007
MU;Aragua�na (TO);700;700;910;1300;291;2007
MU;Araguan� (TO);400;400;520;1300;177;2007
MU;Araguatins (TO);500;500;700;1400;315;2007
MU;Arapoema (TO);600;600;960;1600;336;2007
MU;Arraias (TO);1500;1500;4500;3000;1710;2007
MU;Augustin�polis (TO);220;220;308;1400;154;2007
MU;Aurora do Tocantins (TO);600;600;1500;2500;630;2007
MU;Axix� do Tocantins (TO);160;160;229;1431;105;2007
MU;Baba�ul�ndia (TO);400;400;520;1300;177;2007
MU;Bandeirantes do Tocantins (TO);750;750;1095;1460;383;2007
MU;Barra do Ouro (TO);500;500;625;1250;200;2007
MU;Barrol�ndia (TO);100;100;150;1500;60;2007
MU;Bernardo Say�o (TO);800;800;1160;1450;406;2007
MU;Bom Jesus do Tocantins (TO);-;-;-;-;-;2007
MU;Brasil�ndia do Tocantins (TO);800;800;1144;1430;400;2007
MU;Brejinho de Nazar� (TO);700;700;1400;2000;535;2007
MU;Buriti do Tocantins (TO);90;90;129;1433;58;2007
MU;Cachoeirinha (TO);120;120;180;1500;76;2007
MU;Campos Lindos (TO);1600;1600;2400;1500;768;2007
MU;Cariri do Tocantins (TO);600;600;1080;1800;449;2007
MU;Carmol�ndia (TO);200;200;280;1400;98;2007
MU;Carrasco Bonito (TO);60;60;108;1800;43;2007
MU;Caseara (TO);80;80;120;1500;48;2007
MU;Centen�rio (TO);650;650;910;1400;319;2007
MU;Chapada de Areia (TO);150;150;195;1300;78;2007
MU;Chapada da Natividade (TO);700;700;1400;2000;616;2007
MU;Colinas do Tocantins (TO);350;350;525;1500;184;2007
MU;Combinado (TO);1500;1500;4500;3000;1935;2007
MU;Concei��o do Tocantins (TO);400;400;720;1800;302;2007
MU;Couto Magalh�es (TO);300;300;450;1500;158;2007
MU;Cristal�ndia (TO);80;80;200;2500;73;2007
MU;Crix�s do Tocantins (TO);230;230;432;1878;180;2007
MU;Darcin�polis (TO);2000;2000;2800;1400;896;2007
MU;Dian�polis (TO);3500;3500;11550;3300;5371;2007
MU;Divin�polis do Tocantins (TO);140;140;196;1400;78;2007
MU;Dois Irm�os do Tocantins (TO);150;150;195;1300;78;2007
MU;Duer� (TO);280;280;532;1900;221;2007
MU;Esperantina (TO);170;170;340;2000;143;2007
MU;F�tima (TO);490;490;892;1820;414;2007
MU;Figueir�polis (TO);500;500;1550;3100;646;2007
MU;Filad�lfia (TO);1500;1500;1950;1300;585;2007
MU;Formoso do Araguaia (TO);2400;2400;4800;2000;2000;2007
MU;Taboc�o (TO);100;100;150;1500;60;2007
MU;Goianorte (TO);1200;1200;1740;1450;609;2007
MU;Goiatins (TO);2500;2500;3250;1300;1040;2007
MU;Guara� (TO);650;650;975;1500;341;2007
MU;Gurupi (TO);600;600;1260;2100;524;2007
MU;Ipueiras (TO);500;500;900;1800;322;2007
MU;Itacaj� (TO);600;600;870;1450;305;2007
MU;Itaguatins (TO);185;185;203;1097;93;2007
MU;Itapiratins (TO);600;600;870;1450;305;2007
MU;Itapor� do Tocantins (TO);700;700;1050;1500;368;2007
MU;Ja� do Tocantins (TO);350;350;630;1800;262;2007
MU;Juarina (TO);350;350;490;1400;172;2007
MU;Lagoa da Confus�o (TO);2100;2100;9900;4714;3069;2007
MU;Lagoa do Tocantins (TO);400;400;600;1500;222;2007
MU;Lajeado (TO);30;30;39;1300;16;2007
MU;Lavandeira (TO);250;250;525;2100;228;2007
MU;Lizarda (TO);50;50;50;1000;20;2007
MU;Luzin�polis (TO);170;170;408;2400;173;2007
MU;Marian�polis do Tocantins (TO);50;50;70;1400;28;2007
MU;Mateiros (TO);900;900;3870;4300;1385;2007
MU;Mauril�ndia do Tocantins (TO);300;300;420;1400;193;2007
MU;Miracema do Tocantins (TO);150;150;225;1500;90;2007
MU;Miranorte (TO);100;100;150;1500;60;2007
MU;Monte do Carmo (TO);1400;1400;2800;2000;1070;2007
MU;Monte Santo do Tocantins (TO);50;50;75;1500;30;2007
MU;Palmeiras do Tocantins (TO);250;250;500;2000;200;2007
MU;Muricil�ndia (TO);400;400;480;1200;154;2007
MU;Natividade (TO);200;200;400;2000;174;2007
MU;Nazar� (TO);120;120;240;2000;101;2007
MU;Nova Olinda (TO);700;700;945;1350;331;2007
MU;Nova Rosal�ndia (TO);60;60;108;1800;41;2007
MU;Novo Acordo (TO);800;800;1440;1800;559;2007
MU;Novo Alegre (TO);300;300;840;2800;361;2007
MU;Novo Jardim (TO);400;400;800;2000;348;2007
MU;Oliveira de F�tima (TO);300;300;360;1200;138;2007
MU;Palmeirante (TO);500;500;700;1400;245;2007
MU;Palmeir�polis (TO);630;630;1386;2200;577;2007
MU;Para�so do Tocantins (TO);180;180;270;1500;108;2007
MU;Paran� (TO);850;850;1360;1600;566;2007
MU;Pau D'Arco (TO);550;550;803;1460;402;2007
MU;Pedro Afonso (TO);250;250;750;3000;300;2007
MU;Peixe (TO);1100;1100;1925;1750;801;2007
MU;Pequizeiro (TO);550;550;650;1181;228;2007
MU;Colm�ia (TO);2400;2400;3120;1300;1092;2007
MU;Pindorama do Tocantins (TO);500;500;1200;2400;422;2007
MU;Piraqu� (TO);350;350;525;1500;168;2007
MU;Pium (TO);1800;1800;4680;2600;1778;2007
MU;Ponte Alta do Bom Jesus (TO);600;600;1140;1900;490;2007
MU;Ponte Alta do Tocantins (TO);500;500;750;1500;269;2007
MU;Porto Alegre do Tocantins (TO);400;400;920;2300;396;2007
MU;Porto Nacional (TO);2000;2000;4800;2400;1862;2007
MU;Praia Norte (TO);50;50;67;1340;27;2007
MU;Presidente Kennedy (TO);700;700;980;1400;343;2007
MU;Pugmil (TO);100;100;180;1800;70;2007
MU;Recursol�ndia (TO);450;450;630;1400;221;2007
MU;Riachinho (TO);380;380;494;1300;163;2007
MU;Rio da Concei��o (TO);150;150;270;1800;117;2007
MU;Rio dos Bois (TO);30;30;39;1300;16;2007
MU;Rio Sono (TO);130;130;130;1000;49;2007
MU;Sampaio (TO);30;30;36;1200;15;2007
MU;Sandol�ndia (TO);800;800;1520;1900;632;2007
MU;Santa F� do Araguaia (TO);450;450;576;1280;184;2007
MU;Santa Maria do Tocantins (TO);650;650;845;1300;296;2007
MU;Santa Rita do Tocantins (TO);400;400;600;1500;233;2007
MU;Santa Rosa do Tocantins (TO);500;500;1050;2100;407;2007
MU;Santa Tereza do Tocantins (TO);360;360;540;1500;174;2007
MU;Santa Terezinha do Tocantins (TO);130;130;312;2400;131;2007
MU;S�o Bento do Tocantins (TO);250;250;600;2400;252;2007
MU;S�o F�lix do Tocantins (TO);100;100;150;1500;48;2007
MU;S�o Miguel do Tocantins (TO);12;12;16;1333;6;2007
MU;S�o Salvador do Tocantins (TO);350;350;578;1651;240;2007
MU;S�o Sebasti�o do Tocantins (TO);-;-;-;-;-;2007
MU;S�o Val�rio (TO);650;650;1203;1850;503;2007
MU;Silvan�polis (TO);450;450;1080;2400;419;2007
MU;S�tio Novo do Tocantins (TO);146;146;210;1438;88;2007
